{'stopnum':1, 'lat':46.71809, 'long':-117.17739, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':10, 'lat':46.73982, 'long':-117.18281, 'stopID':'99163Darrow & Orion', 'stopname':'Darrow & Orion', 'pathcounter':0},
{'stopnum':10, 'lat':46.73984, 'long':-117.18234, 'stopID':'99163Darrow & Orion', 'stopname':'Darrow & Orion', 'pathcounter':0},
{'stopnum':10, 'lat':46.7399, 'long':-117.18214, 'stopID':'99163Darrow & Orion', 'stopname':'Darrow & Orion', 'pathcounter':0},
{'stopnum':10, 'lat':46.74002, 'long':-117.18178, 'stopID':'99163Darrow & Orion', 'stopname':'Darrow & Orion', 'pathcounter':0},
{'stopnum':10, 'lat':46.74001, 'long':-117.18156, 'stopID':'99163Darrow & Orion', 'stopname':'Darrow & Orion', 'pathcounter':0},
{'stopnum':10, 'lat':46.73993, 'long':-117.18141, 'stopID':'99163Darrow & Orion', 'stopname':'Darrow & Orion', 'pathcounter':0},
{'stopnum':10, 'lat':46.73979, 'long':-117.18135, 'stopID':'99163Darrow & Orion', 'stopname':'Darrow & Orion', 'pathcounter':0},
{'stopnum':10, 'lat':46.7394, 'long':-117.18136, 'stopID':'99163Darrow & Orion', 'stopname':'Darrow & Orion', 'pathcounter':0},
{'stopnum':11, 'lat':46.7394, 'long':-117.18136, 'stopID':'99163Bryant at Jefferson Elementary', 'stopname':'Bryant at Jefferson Elementary', 'pathcounter':0},
{'stopnum':11, 'lat':46.73866, 'long':-117.18135, 'stopID':'99163Bryant at Jefferson Elementary', 'stopname':'Bryant at Jefferson Elementary', 'pathcounter':0},
{'stopnum':11, 'lat':46.73865, 'long':-117.17834, 'stopID':'99163Bryant at Jefferson Elementary', 'stopname':'Bryant at Jefferson Elementary', 'pathcounter':0},
{'stopnum':11, 'lat':46.73889, 'long':-117.17834, 'stopID':'99163Bryant at Jefferson Elementary', 'stopname':'Bryant at Jefferson Elementary', 'pathcounter':0},
{'stopnum':12, 'lat':46.73889, 'long':-117.17834, 'stopID':'99163State & True', 'stopname':'State & True', 'pathcounter':0},
{'stopnum':12, 'lat':46.74027, 'long':-117.17833, 'stopID':'99163State & True', 'stopname':'State & True', 'pathcounter':0},
{'stopnum':12, 'lat':46.74046, 'long':-117.17836, 'stopID':'99163State & True', 'stopname':'State & True', 'pathcounter':0},
{'stopnum':13, 'lat':46.74046, 'long':-117.17836, 'stopID':'99163State & Timothy ', 'stopname':'State & Timothy ', 'pathcounter':0},
{'stopnum':13, 'lat':46.74056, 'long':-117.17838, 'stopID':'99163State & Timothy ', 'stopname':'State & Timothy ', 'pathcounter':0},
{'stopnum':13, 'lat':46.74065, 'long':-117.17846, 'stopID':'99163State & Timothy ', 'stopname':'State & Timothy ', 'pathcounter':0},
{'stopnum':13, 'lat':46.74072, 'long':-117.17865, 'stopID':'99163State & Timothy ', 'stopname':'State & Timothy ', 'pathcounter':0},
{'stopnum':13, 'lat':46.74093, 'long':-117.17883, 'stopID':'99163State & Timothy ', 'stopname':'State & Timothy ', 'pathcounter':0},
{'stopnum':13, 'lat':46.74123, 'long':-117.17909, 'stopID':'99163State & Timothy ', 'stopname':'State & Timothy ', 'pathcounter':0},
{'stopnum':13, 'lat':46.74148, 'long':-117.1792, 'stopID':'99163State & Timothy ', 'stopname':'State & Timothy ', 'pathcounter':0},
{'stopnum':13, 'lat':46.74183, 'long':-117.17922, 'stopID':'99163State & Timothy ', 'stopname':'State & Timothy ', 'pathcounter':0},
{'stopnum':13, 'lat':46.74205, 'long':-117.17929, 'stopID':'99163State & Timothy ', 'stopname':'State & Timothy ', 'pathcounter':0},
{'stopnum':13, 'lat':46.74222, 'long':-117.17939, 'stopID':'99163State & Timothy ', 'stopname':'State & Timothy ', 'pathcounter':0},
{'stopnum':13, 'lat':46.74234, 'long':-117.17946, 'stopID':'99163State & Timothy ', 'stopname':'State & Timothy ', 'pathcounter':0},
{'stopnum':13, 'lat':46.74237, 'long':-117.17747, 'stopID':'99163State & Timothy ', 'stopname':'State & Timothy ', 'pathcounter':0},
{'stopnum':14, 'lat':46.74237, 'long':-117.17747, 'stopID':'99163Janet & Hall', 'stopname':'Janet & Hall', 'pathcounter':0},
{'stopnum':14, 'lat':46.74238, 'long':-117.17727, 'stopID':'99163Janet & Hall', 'stopname':'Janet & Hall', 'pathcounter':0},
{'stopnum':14, 'lat':46.74252, 'long':-117.17745, 'stopID':'99163Janet & Hall', 'stopname':'Janet & Hall', 'pathcounter':0},
{'stopnum':14, 'lat':46.7432, 'long':-117.17831, 'stopID':'99163Janet & Hall', 'stopname':'Janet & Hall', 'pathcounter':0},
{'stopnum':14, 'lat':46.74389, 'long':-117.17919, 'stopID':'99163Janet & Hall', 'stopname':'Janet & Hall', 'pathcounter':0},
{'stopnum':15, 'lat':46.74389, 'long':-117.17919, 'stopID':'99163Hall & Orion', 'stopname':'Hall & Orion', 'pathcounter':0},
{'stopnum':15, 'lat':46.74502, 'long':-117.18061, 'stopID':'99163Hall & Orion', 'stopname':'Hall & Orion', 'pathcounter':0},
{'stopnum':15, 'lat':46.74521, 'long':-117.18082, 'stopID':'99163Hall & Orion', 'stopname':'Hall & Orion', 'pathcounter':0},
{'stopnum':15, 'lat':46.74521, 'long':-117.18087, 'stopID':'99163Hall & Orion', 'stopname':'Hall & Orion', 'pathcounter':0},
{'stopnum':16, 'lat':46.74521, 'long':-117.18087, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':16, 'lat':46.74521, 'long':-117.18082, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':16, 'lat':46.74502, 'long':-117.18061, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':16, 'lat':46.7453, 'long':-117.18012, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':16, 'lat':46.74554, 'long':-117.17974, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':16, 'lat':46.74657, 'long':-117.17807, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':16, 'lat':46.74692, 'long':-117.17742, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':16, 'lat':46.74698, 'long':-117.17709, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':16, 'lat':46.74702, 'long':-117.17656, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':17, 'lat':46.74702, 'long':-117.17656, 'stopID':'99163Larry & Lamont', 'stopname':'Larry & Lamont', 'pathcounter':0},
{'stopnum':17, 'lat':46.74725, 'long':-117.17408, 'stopID':'99163Larry & Lamont', 'stopname':'Larry & Lamont', 'pathcounter':0},
{'stopnum':18, 'lat':46.74725, 'long':-117.17408, 'stopID':'99163Larry & Friel', 'stopname':'Larry & Friel', 'pathcounter':0},
{'stopnum':18, 'lat':46.74739, 'long':-117.17258, 'stopID':'99163Larry & Friel', 'stopname':'Larry & Friel', 'pathcounter':0},
{'stopnum':18, 'lat':46.7474, 'long':-117.17246, 'stopID':'99163Larry & Friel', 'stopname':'Larry & Friel', 'pathcounter':0},
{'stopnum':18, 'lat':46.74701, 'long':-117.17235, 'stopID':'99163Larry & Friel', 'stopname':'Larry & Friel', 'pathcounter':0},
{'stopnum':18, 'lat':46.74635, 'long':-117.17207, 'stopID':'99163Larry & Friel', 'stopname':'Larry & Friel', 'pathcounter':0},
{'stopnum':18, 'lat':46.74584, 'long':-117.17179, 'stopID':'99163Larry & Friel', 'stopname':'Larry & Friel', 'pathcounter':0},
{'stopnum':18, 'lat':46.74453, 'long':-117.1711, 'stopID':'99163Larry & Friel', 'stopname':'Larry & Friel', 'pathcounter':0},
{'stopnum':18, 'lat':46.74429, 'long':-117.17101, 'stopID':'99163Larry & Friel', 'stopname':'Larry & Friel', 'pathcounter':0},
{'stopnum':18, 'lat':46.74402, 'long':-117.17093, 'stopID':'99163Larry & Friel', 'stopname':'Larry & Friel', 'pathcounter':0},
{'stopnum':18, 'lat':46.74375, 'long':-117.17088, 'stopID':'99163Larry & Friel', 'stopname':'Larry & Friel', 'pathcounter':0},
{'stopnum':18, 'lat':46.74348, 'long':-117.17085, 'stopID':'99163Larry & Friel', 'stopname':'Larry & Friel', 'pathcounter':0},
{'stopnum':18, 'lat':46.74317, 'long':-117.17087, 'stopID':'99163Larry & Friel', 'stopname':'Larry & Friel', 'pathcounter':0},
{'stopnum':18, 'lat':46.74283, 'long':-117.17092, 'stopID':'99163Larry & Friel', 'stopname':'Larry & Friel', 'pathcounter':0},
{'stopnum':18, 'lat':46.74243, 'long':-117.17104, 'stopID':'99163Larry & Friel', 'stopname':'Larry & Friel', 'pathcounter':0},
{'stopnum':18, 'lat':46.74219, 'long':-117.17115, 'stopID':'99163Larry & Friel', 'stopname':'Larry & Friel', 'pathcounter':0},
{'stopnum':19, 'lat':46.74219, 'long':-117.17115, 'stopID':'99163Grand & Turner', 'stopname':'Grand & Turner', 'pathcounter':0},
{'stopnum':19, 'lat':46.74179, 'long':-117.17136, 'stopID':'99163Grand & Turner', 'stopname':'Grand & Turner', 'pathcounter':0},
{'stopnum':19, 'lat':46.74134, 'long':-117.17166, 'stopID':'99163Grand & Turner', 'stopname':'Grand & Turner', 'pathcounter':0},
{'stopnum':19, 'lat':46.74036, 'long':-117.17234, 'stopID':'99163Grand & Turner', 'stopname':'Grand & Turner', 'pathcounter':0},
{'stopnum':20, 'lat':46.74036, 'long':-117.17234, 'stopID':'99163Grand & Stadium', 'stopname':'Grand & Stadium', 'pathcounter':0},
{'stopnum':20, 'lat':46.73975, 'long':-117.17279, 'stopID':'99163Grand & Stadium', 'stopname':'Grand & Stadium', 'pathcounter':0},
{'stopnum':20, 'lat':46.73958, 'long':-117.17227, 'stopID':'99163Grand & Stadium', 'stopname':'Grand & Stadium', 'pathcounter':0},
{'stopnum':20, 'lat':46.73944, 'long':-117.17187, 'stopID':'99163Grand & Stadium', 'stopname':'Grand & Stadium', 'pathcounter':0},
{'stopnum':20, 'lat':46.73901, 'long':-117.17061, 'stopID':'99163Grand & Stadium', 'stopname':'Grand & Stadium', 'pathcounter':0},
{'stopnum':21, 'lat':46.73901, 'long':-117.17061, 'stopID':'99163Stadium at Starbucks', 'stopname':'Stadium at Starbucks', 'pathcounter':0},
{'stopnum':21, 'lat':46.73852, 'long':-117.16911, 'stopID':'99163Stadium at Starbucks', 'stopname':'Stadium at Starbucks', 'pathcounter':0},
{'stopnum':21, 'lat':46.73811, 'long':-117.16796, 'stopID':'99163Stadium at Starbucks', 'stopname':'Stadium at Starbucks', 'pathcounter':0},
{'stopnum':21, 'lat':46.73827, 'long':-117.16783, 'stopID':'99163Stadium at Starbucks', 'stopname':'Stadium at Starbucks', 'pathcounter':0},
{'stopnum':21, 'lat':46.73837, 'long':-117.16773, 'stopID':'99163Stadium at Starbucks', 'stopname':'Stadium at Starbucks', 'pathcounter':0},
{'stopnum':21, 'lat':46.73852, 'long':-117.16752, 'stopID':'99163Stadium at Starbucks', 'stopname':'Stadium at Starbucks', 'pathcounter':0},
{'stopnum':21, 'lat':46.7387, 'long':-117.16705, 'stopID':'99163Stadium at Starbucks', 'stopname':'Stadium at Starbucks', 'pathcounter':0},
{'stopnum':21, 'lat':46.73882, 'long':-117.16665, 'stopID':'99163Stadium at Starbucks', 'stopname':'Stadium at Starbucks', 'pathcounter':0},
{'stopnum':22, 'lat':46.73882, 'long':-117.16665, 'stopID':'99163Valley at Pullman Family Medicine', 'stopname':'Valley at Pullman Family Medicine', 'pathcounter':0},
{'stopnum':22, 'lat':46.73903, 'long':-117.1659, 'stopID':'99163Valley at Pullman Family Medicine', 'stopname':'Valley at Pullman Family Medicine', 'pathcounter':0},
{'stopnum':22, 'lat':46.73928, 'long':-117.1653, 'stopID':'99163Valley at Pullman Family Medicine', 'stopname':'Valley at Pullman Family Medicine', 'pathcounter':0},
{'stopnum':22, 'lat':46.73992, 'long':-117.16368, 'stopID':'99163Valley at Pullman Family Medicine', 'stopname':'Valley at Pullman Family Medicine', 'pathcounter':0},
{'stopnum':22, 'lat':46.74006, 'long':-117.16326, 'stopID':'99163Valley at Pullman Family Medicine', 'stopname':'Valley at Pullman Family Medicine', 'pathcounter':0},
{'stopnum':22, 'lat':46.74014, 'long':-117.16272, 'stopID':'99163Valley at Pullman Family Medicine', 'stopname':'Valley at Pullman Family Medicine', 'pathcounter':0},
{'stopnum':22, 'lat':46.74027, 'long':-117.16121, 'stopID':'99163Valley at Pullman Family Medicine', 'stopname':'Valley at Pullman Family Medicine', 'pathcounter':0},
{'stopnum':22, 'lat':46.74038, 'long':-117.15972, 'stopID':'99163Valley at Pullman Family Medicine', 'stopname':'Valley at Pullman Family Medicine', 'pathcounter':0},
{'stopnum':22, 'lat':46.74039, 'long':-117.15956, 'stopID':'99163Valley at Pullman Family Medicine', 'stopname':'Valley at Pullman Family Medicine', 'pathcounter':0},
{'stopnum':22, 'lat':46.74027, 'long':-117.15912, 'stopID':'99163Valley at Pullman Family Medicine', 'stopname':'Valley at Pullman Family Medicine', 'pathcounter':0},
{'stopnum':23, 'lat':46.74027, 'long':-117.15912, 'stopID':'99163Valley and Merman', 'stopname':'Valley and Merman', 'pathcounter':0},
{'stopnum':23, 'lat':46.74003, 'long':-117.15818, 'stopID':'99163Valley and Merman', 'stopname':'Valley and Merman', 'pathcounter':0},
{'stopnum':23, 'lat':46.73989, 'long':-117.15758, 'stopID':'99163Valley and Merman', 'stopname':'Valley and Merman', 'pathcounter':0},
{'stopnum':23, 'lat':46.73988, 'long':-117.15709, 'stopID':'99163Valley and Merman', 'stopname':'Valley and Merman', 'pathcounter':0},
{'stopnum':23, 'lat':46.73989, 'long':-117.1563, 'stopID':'99163Valley and Merman', 'stopname':'Valley and Merman', 'pathcounter':0},
{'stopnum':24, 'lat':46.73989, 'long':-117.1563, 'stopID':'99163Valley and Orchard', 'stopname':'Valley and Orchard', 'pathcounter':0},
{'stopnum':24, 'lat':46.73989, 'long':-117.15571, 'stopID':'99163Valley and Orchard', 'stopname':'Valley and Orchard', 'pathcounter':0},
{'stopnum':24, 'lat':46.73984, 'long':-117.15557, 'stopID':'99163Valley and Orchard', 'stopname':'Valley and Orchard', 'pathcounter':0},
{'stopnum':24, 'lat':46.73975, 'long':-117.15547, 'stopID':'99163Valley and Orchard', 'stopname':'Valley and Orchard', 'pathcounter':0},
{'stopnum':24, 'lat':46.73967, 'long':-117.15542, 'stopID':'99163Valley and Orchard', 'stopname':'Valley and Orchard', 'pathcounter':0},
{'stopnum':24, 'lat':46.7396, 'long':-117.15542, 'stopID':'99163Valley and Orchard', 'stopname':'Valley and Orchard', 'pathcounter':0},
{'stopnum':24, 'lat':46.73923, 'long':-117.15556, 'stopID':'99163Valley and Orchard', 'stopname':'Valley and Orchard', 'pathcounter':0},
{'stopnum':24, 'lat':46.73889, 'long':-117.15567, 'stopID':'99163Valley and Orchard', 'stopname':'Valley and Orchard', 'pathcounter':0},
{'stopnum':24, 'lat':46.7386, 'long':-117.1557, 'stopID':'99163Valley and Orchard', 'stopname':'Valley and Orchard', 'pathcounter':0},
{'stopnum':24, 'lat':46.73774, 'long':-117.15575, 'stopID':'99163Valley and Orchard', 'stopname':'Valley and Orchard', 'pathcounter':0},
{'stopnum':24, 'lat':46.73763, 'long':-117.15578, 'stopID':'99163Valley and Orchard', 'stopname':'Valley and Orchard', 'pathcounter':0},
{'stopnum':24, 'lat':46.73754, 'long':-117.15583, 'stopID':'99163Valley and Orchard', 'stopname':'Valley and Orchard', 'pathcounter':0},
{'stopnum':24, 'lat':46.73747, 'long':-117.15589, 'stopID':'99163Valley and Orchard', 'stopname':'Valley and Orchard', 'pathcounter':0},
