{'stopnum':1, 'lat':46.74521, 'long':-117.18087, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':1, 'lat':46.74521, 'long':-117.18082, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':1, 'lat':46.74502, 'long':-117.18061, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':1, 'lat':46.7432, 'long':-117.17831, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':1, 'lat':46.74154, 'long':-117.17618, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':1, 'lat':46.7407, 'long':-117.17511, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':1, 'lat':46.74047, 'long':-117.17468, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':1, 'lat':46.74006, 'long':-117.17408, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':1, 'lat':46.74004, 'long':-117.17383, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':1, 'lat':46.73995, 'long':-117.17336, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':1, 'lat':46.73986, 'long':-117.1731, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':2, 'lat':46.73986, 'long':-117.1731, 'stopID':'99163Stadium at Dissmores Please Exit Thru Rear Doors', 'stopname':'Stadium at Dissmores Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':2, 'lat':46.73116, 'long':-117.18052, 'stopID':'99163Stadium at Dissmores Please Exit Thru Rear Doors', 'stopname':'Stadium at Dissmores Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':2, 'lat':46.73042, 'long':-117.18121, 'stopID':'99163Stadium at Dissmores Please Exit Thru Rear Doors', 'stopname':'Stadium at Dissmores Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':2, 'lat':46.72836, 'long':-117.18312, 'stopID':'99163Stadium at Dissmores Please Exit Thru Rear Doors', 'stopname':'Stadium at Dissmores Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':2, 'lat':46.72597, 'long':-117.18538, 'stopID':'99163Stadium at Dissmores Please Exit Thru Rear Doors', 'stopname':'Stadium at Dissmores Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':2, 'lat':46.72571, 'long':-117.1856, 'stopID':'99163Stadium at Dissmores Please Exit Thru Rear Doors', 'stopname':'Stadium at Dissmores Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':2, 'lat':46.72543, 'long':-117.18576, 'stopID':'99163Stadium at Dissmores Please Exit Thru Rear Doors', 'stopname':'Stadium at Dissmores Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':2, 'lat':46.72517, 'long':-117.1858, 'stopID':'99163Stadium at Dissmores Please Exit Thru Rear Doors', 'stopname':'Stadium at Dissmores Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':2, 'lat':46.72501, 'long':-117.1858, 'stopID':'99163Stadium at Dissmores Please Exit Thru Rear Doors', 'stopname':'Stadium at Dissmores Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':2, 'lat':46.72472, 'long':-117.18576, 'stopID':'99163Stadium at Dissmores Please Exit Thru Rear Doors', 'stopname':'Stadium at Dissmores Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':2, 'lat':46.72335, 'long':-117.18533, 'stopID':'99163Stadium at Dissmores Please Exit Thru Rear Doors', 'stopname':'Stadium at Dissmores Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':2, 'lat':46.7211, 'long':-117.18463, 'stopID':'99163Stadium at Dissmores Please Exit Thru Rear Doors', 'stopname':'Stadium at Dissmores Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':3, 'lat':46.7211, 'long':-117.18463, 'stopID':'99163Grand & Crestview', 'stopname':'Grand & Crestview', 'pathcounter':0},
{'stopnum':3, 'lat':46.7209, 'long':-117.18457, 'stopID':'99163Grand & Crestview', 'stopname':'Grand & Crestview', 'pathcounter':0},
{'stopnum':3, 'lat':46.7202, 'long':-117.18424, 'stopID':'99163Grand & Crestview', 'stopname':'Grand & Crestview', 'pathcounter':0},
{'stopnum':3, 'lat':46.71996, 'long':-117.18414, 'stopID':'99163Grand & Crestview', 'stopname':'Grand & Crestview', 'pathcounter':0},
{'stopnum':3, 'lat':46.71795, 'long':-117.18328, 'stopID':'99163Grand & Crestview', 'stopname':'Grand & Crestview', 'pathcounter':0},
{'stopnum':3, 'lat':46.71703, 'long':-117.1829, 'stopID':'99163Grand & Crestview', 'stopname':'Grand & Crestview', 'pathcounter':0},
{'stopnum':3, 'lat':46.71662, 'long':-117.18272, 'stopID':'99163Grand & Crestview', 'stopname':'Grand & Crestview', 'pathcounter':0},
{'stopnum':3, 'lat':46.71591, 'long':-117.18248, 'stopID':'99163Grand & Crestview', 'stopname':'Grand & Crestview', 'pathcounter':0},
{'stopnum':3, 'lat':46.71564, 'long':-117.18241, 'stopID':'99163Grand & Crestview', 'stopname':'Grand & Crestview', 'pathcounter':0},
{'stopnum':3, 'lat':46.71533, 'long':-117.18235, 'stopID':'99163Grand & Crestview', 'stopname':'Grand & Crestview', 'pathcounter':0},
{'stopnum':3, 'lat':46.71536, 'long':-117.18147, 'stopID':'99163Grand & Crestview', 'stopname':'Grand & Crestview', 'pathcounter':0},
{'stopnum':3, 'lat':46.71537, 'long':-117.18058, 'stopID':'99163Grand & Crestview', 'stopname':'Grand & Crestview', 'pathcounter':0},
{'stopnum':3, 'lat':46.71537, 'long':-117.18039, 'stopID':'99163Grand & Crestview', 'stopname':'Grand & Crestview', 'pathcounter':0},
{'stopnum':3, 'lat':46.71535, 'long':-117.18016, 'stopID':'99163Grand & Crestview', 'stopname':'Grand & Crestview', 'pathcounter':0},
{'stopnum':3, 'lat':46.71524, 'long':-117.17972, 'stopID':'99163Grand & Crestview', 'stopname':'Grand & Crestview', 'pathcounter':0},
{'stopnum':3, 'lat':46.71486, 'long':-117.17855, 'stopID':'99163Grand & Crestview', 'stopname':'Grand & Crestview', 'pathcounter':0},
{'stopnum':3, 'lat':46.7147, 'long':-117.17796, 'stopID':'99163Grand & Crestview', 'stopname':'Grand & Crestview', 'pathcounter':0},
{'stopnum':3, 'lat':46.71457, 'long':-117.17713, 'stopID':'99163Grand & Crestview', 'stopname':'Grand & Crestview', 'pathcounter':0},
{'stopnum':3, 'lat':46.71454, 'long':-117.17679, 'stopID':'99163Grand & Crestview', 'stopname':'Grand & Crestview', 'pathcounter':0},
{'stopnum':3, 'lat':46.71441, 'long':-117.17587, 'stopID':'99163Grand & Crestview', 'stopname':'Grand & Crestview', 'pathcounter':0},
{'stopnum':3, 'lat':46.71422, 'long':-117.17595, 'stopID':'99163Grand & Crestview', 'stopname':'Grand & Crestview', 'pathcounter':0},
{'stopnum':3, 'lat':46.71415, 'long':-117.176, 'stopID':'99163Grand & Crestview', 'stopname':'Grand & Crestview', 'pathcounter':0},
{'stopnum':3, 'lat':46.71376, 'long':-117.17679, 'stopID':'99163Grand & Crestview', 'stopname':'Grand & Crestview', 'pathcounter':0},
{'stopnum':3, 'lat':46.71356, 'long':-117.17703, 'stopID':'99163Grand & Crestview', 'stopname':'Grand & Crestview', 'pathcounter':0},
{'stopnum':3, 'lat':46.71344, 'long':-117.17712, 'stopID':'99163Grand & Crestview', 'stopname':'Grand & Crestview', 'pathcounter':0},
{'stopnum':3, 'lat':46.71325, 'long':-117.17717, 'stopID':'99163Grand & Crestview', 'stopname':'Grand & Crestview', 'pathcounter':0},
{'stopnum':3, 'lat':46.71265, 'long':-117.17721, 'stopID':'99163Grand & Crestview', 'stopname':'Grand & Crestview', 'pathcounter':0},
{'stopnum':3, 'lat':46.71252, 'long':-117.17721, 'stopID':'99163Grand & Crestview', 'stopname':'Grand & Crestview', 'pathcounter':0},
{'stopnum':4, 'lat':46.71252, 'long':-117.17721, 'stopID':'99163Wall Mart on Harvest Drive ', 'stopname':'Wall Mart on Harvest Drive ', 'pathcounter':0},
{'stopnum':4, 'lat':46.71272, 'long':-117.1772, 'stopID':'99163Wall Mart on Harvest Drive ', 'stopname':'Wall Mart on Harvest Drive ', 'pathcounter':0},
{'stopnum':4, 'lat':46.71325, 'long':-117.17717, 'stopID':'99163Wall Mart on Harvest Drive ', 'stopname':'Wall Mart on Harvest Drive ', 'pathcounter':0},
{'stopnum':4, 'lat':46.71344, 'long':-117.17712, 'stopID':'99163Wall Mart on Harvest Drive ', 'stopname':'Wall Mart on Harvest Drive ', 'pathcounter':0},
{'stopnum':4, 'lat':46.71356, 'long':-117.17703, 'stopID':'99163Wall Mart on Harvest Drive ', 'stopname':'Wall Mart on Harvest Drive ', 'pathcounter':0},
{'stopnum':4, 'lat':46.71372, 'long':-117.17684, 'stopID':'99163Wall Mart on Harvest Drive ', 'stopname':'Wall Mart on Harvest Drive ', 'pathcounter':0},
{'stopnum':4, 'lat':46.71413, 'long':-117.17604, 'stopID':'99163Wall Mart on Harvest Drive ', 'stopname':'Wall Mart on Harvest Drive ', 'pathcounter':0},
{'stopnum':4, 'lat':46.71418, 'long':-117.17597, 'stopID':'99163Wall Mart on Harvest Drive ', 'stopname':'Wall Mart on Harvest Drive ', 'pathcounter':0},
{'stopnum':4, 'lat':46.71441, 'long':-117.17587, 'stopID':'99163Wall Mart on Harvest Drive ', 'stopname':'Wall Mart on Harvest Drive ', 'pathcounter':0},
{'stopnum':4, 'lat':46.71429, 'long':-117.17524, 'stopID':'99163Wall Mart on Harvest Drive ', 'stopname':'Wall Mart on Harvest Drive ', 'pathcounter':0},
{'stopnum':5, 'lat':46.71429, 'long':-117.17524, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':5, 'lat':46.71401, 'long':-117.17383, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':5, 'lat':46.71383, 'long':-117.1728, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':5, 'lat':46.71366, 'long':-117.1716, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':5, 'lat':46.71316, 'long':-117.16711, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':5, 'lat':46.71315, 'long':-117.16676, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':5, 'lat':46.7132, 'long':-117.16626, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':5, 'lat':46.71329, 'long':-117.16595, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':5, 'lat':46.7134, 'long':-117.16572, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':5, 'lat':46.7136, 'long':-117.16537, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':5, 'lat':46.71381, 'long':-117.16514, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':5, 'lat':46.7141, 'long':-117.16495, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':5, 'lat':46.71435, 'long':-117.16488, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':5, 'lat':46.71453, 'long':-117.16486, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':5, 'lat':46.71481, 'long':-117.1649, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':5, 'lat':46.71495, 'long':-117.16496, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':5, 'lat':46.71516, 'long':-117.16509, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':5, 'lat':46.71574, 'long':-117.16546, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':5, 'lat':46.71595, 'long':-117.16558, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':5, 'lat':46.71629, 'long':-117.16565, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':5, 'lat':46.71663, 'long':-117.16546, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':5, 'lat':46.71757, 'long':-117.16485, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':5, 'lat':46.71779, 'long':-117.16478, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':5, 'lat':46.71811, 'long':-117.16473, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':5, 'lat':46.71836, 'long':-117.16463, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':5, 'lat':46.71851, 'long':-117.16455, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':5, 'lat':46.71869, 'long':-117.16439, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':5, 'lat':46.71905, 'long':-117.16412, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':5, 'lat':46.71929, 'long':-117.16401, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':5, 'lat':46.71942, 'long':-117.16398, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':5, 'lat':46.72018, 'long':-117.16402, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':6, 'lat':46.72018, 'long':-117.16402, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':6, 'lat':46.7207, 'long':-117.1641, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':6, 'lat':46.72101, 'long':-117.16415, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':6, 'lat':46.7214, 'long':-117.16426, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':6, 'lat':46.72179, 'long':-117.1644, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':6, 'lat':46.72205, 'long':-117.1645, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':6, 'lat':46.72222, 'long':-117.1646, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':6, 'lat':46.72279, 'long':-117.1652, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':6, 'lat':46.72293, 'long':-117.16527, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':6, 'lat':46.72299, 'long':-117.16527, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':6, 'lat':46.72309, 'long':-117.16521, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':6, 'lat':46.72318, 'long':-117.16509, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':6, 'lat':46.72324, 'long':-117.16494, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':6, 'lat':46.72327, 'long':-117.16481, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':6, 'lat':46.72379, 'long':-117.165, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':6, 'lat':46.72407, 'long':-117.16513, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':6, 'lat':46.72428, 'long':-117.16526, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':6, 'lat':46.72472, 'long':-117.16564, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':6, 'lat':46.72519, 'long':-117.16621, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':6, 'lat':46.72603, 'long':-117.16734, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':6, 'lat':46.72629, 'long':-117.16745, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':6, 'lat':46.72641, 'long':-117.16741, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':6, 'lat':46.72653, 'long':-117.1673, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':6, 'lat':46.72663, 'long':-117.16693, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':6, 'lat':46.72704, 'long':-117.16558, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':6, 'lat':46.72705, 'long':-117.1654, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':6, 'lat':46.72728, 'long':-117.16489, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':6, 'lat':46.72785, 'long':-117.16355, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':6, 'lat':46.72812, 'long':-117.16292, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':6, 'lat':46.72869, 'long':-117.16157, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':6, 'lat':46.72915, 'long':-117.16061, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':6, 'lat':46.72939, 'long':-117.16026, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':6, 'lat':46.72959, 'long':-117.15997, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':6, 'lat':46.72984, 'long':-117.15971, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':6, 'lat':46.7301, 'long':-117.15948, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':6, 'lat':46.73018, 'long':-117.15948, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':6, 'lat':46.73049, 'long':-117.15928, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':6, 'lat':46.7309, 'long':-117.15907, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':6, 'lat':46.73151, 'long':-117.15893, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':7, 'lat':46.73151, 'long':-117.15893, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':7, 'lat':46.73256, 'long':-117.15876, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':7, 'lat':46.73304, 'long':-117.15877, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':7, 'lat':46.7342, 'long':-117.15898, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
