{'stopnum':1, 'lat':46.71252, 'long':-117.17721, 'stopID':'99163Wall Mart on Harvest Drive ', 'stopname':'Wall Mart on Harvest Drive ', 'pathcounter':0},
{'stopnum':2, 'lat':46.71453, 'long':-117.16486, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':2, 'lat':46.71481, 'long':-117.1649, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':2, 'lat':46.71495, 'long':-117.16496, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':2, 'lat':46.71516, 'long':-117.16509, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':2, 'lat':46.71574, 'long':-117.16546, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':2, 'lat':46.71595, 'long':-117.16558, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':2, 'lat':46.71629, 'long':-117.16565, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':2, 'lat':46.71663, 'long':-117.16546, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':2, 'lat':46.71757, 'long':-117.16485, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':2, 'lat':46.71779, 'long':-117.16478, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':2, 'lat':46.71811, 'long':-117.16473, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':2, 'lat':46.71836, 'long':-117.16463, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':2, 'lat':46.71851, 'long':-117.16455, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':2, 'lat':46.71869, 'long':-117.16439, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':2, 'lat':46.71905, 'long':-117.16412, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':2, 'lat':46.71929, 'long':-117.16401, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':2, 'lat':46.71942, 'long':-117.16398, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':2, 'lat':46.72018, 'long':-117.16402, 'stopID':'99163Bishop & Harvest ', 'stopname':'Bishop & Harvest ', 'pathcounter':0},
{'stopnum':3, 'lat':46.72018, 'long':-117.16402, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':3, 'lat':46.7207, 'long':-117.1641, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':3, 'lat':46.72101, 'long':-117.16415, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':3, 'lat':46.7214, 'long':-117.16426, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':3, 'lat':46.72179, 'long':-117.1644, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':3, 'lat':46.72205, 'long':-117.1645, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':3, 'lat':46.72222, 'long':-117.1646, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':3, 'lat':46.72279, 'long':-117.1652, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':3, 'lat':46.72293, 'long':-117.16527, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':3, 'lat':46.72299, 'long':-117.16527, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':3, 'lat':46.72309, 'long':-117.16521, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':3, 'lat':46.72318, 'long':-117.16509, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':3, 'lat':46.72324, 'long':-117.16494, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':3, 'lat':46.72327, 'long':-117.16481, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':3, 'lat':46.72379, 'long':-117.165, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':3, 'lat':46.72407, 'long':-117.16513, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':3, 'lat':46.72428, 'long':-117.16526, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':3, 'lat':46.72472, 'long':-117.16564, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':3, 'lat':46.72519, 'long':-117.16621, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':3, 'lat':46.72603, 'long':-117.16734, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':3, 'lat':46.72629, 'long':-117.16745, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':3, 'lat':46.72641, 'long':-117.16741, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':3, 'lat':46.72653, 'long':-117.1673, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':3, 'lat':46.72663, 'long':-117.16693, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':3, 'lat':46.72704, 'long':-117.16558, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':3, 'lat':46.72705, 'long':-117.1654, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':3, 'lat':46.72728, 'long':-117.16489, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':3, 'lat':46.72785, 'long':-117.16355, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':3, 'lat':46.72812, 'long':-117.16292, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':3, 'lat':46.72869, 'long':-117.16157, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':3, 'lat':46.72915, 'long':-117.16061, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':3, 'lat':46.72939, 'long':-117.16026, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':3, 'lat':46.72959, 'long':-117.15997, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':3, 'lat':46.72984, 'long':-117.15971, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':3, 'lat':46.7301, 'long':-117.15948, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':3, 'lat':46.73018, 'long':-117.15948, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':3, 'lat':46.73049, 'long':-117.15928, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':3, 'lat':46.7309, 'long':-117.15907, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':3, 'lat':46.73151, 'long':-117.15893, 'stopID':'99163Bishop & Bleasner ', 'stopname':'Bishop & Bleasner ', 'pathcounter':0},
{'stopnum':4, 'lat':46.73151, 'long':-117.15893, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':4, 'lat':46.73256, 'long':-117.15876, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':4, 'lat':46.73304, 'long':-117.15877, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':4, 'lat':46.7342, 'long':-117.15898, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':4, 'lat':46.73475, 'long':-117.15911, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':4, 'lat':46.735, 'long':-117.15923, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':4, 'lat':46.73514, 'long':-117.15931, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':4, 'lat':46.73528, 'long':-117.15943, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':4, 'lat':46.73541, 'long':-117.15954, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':4, 'lat':46.73569, 'long':-117.15987, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':4, 'lat':46.73586, 'long':-117.16017, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':4, 'lat':46.73599, 'long':-117.16046, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':4, 'lat':46.73613, 'long':-117.16084, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':4, 'lat':46.73621, 'long':-117.1612, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':4, 'lat':46.73633, 'long':-117.16199, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':4, 'lat':46.73647, 'long':-117.16294, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':4, 'lat':46.73656, 'long':-117.16329, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':4, 'lat':46.73675, 'long':-117.16412, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':4, 'lat':46.73705, 'long':-117.16493, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':4, 'lat':46.73772, 'long':-117.16689, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':4, 'lat':46.73811, 'long':-117.16796, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':4, 'lat':46.73852, 'long':-117.16911, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':4, 'lat':46.73914, 'long':-117.171, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':4, 'lat':46.73944, 'long':-117.17187, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':4, 'lat':46.73958, 'long':-117.17227, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':4, 'lat':46.73975, 'long':-117.17279, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':4, 'lat':46.74068, 'long':-117.17211, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':4, 'lat':46.74162, 'long':-117.17146, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':4, 'lat':46.74212, 'long':-117.17118, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':4, 'lat':46.74243, 'long':-117.17104, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':4, 'lat':46.74283, 'long':-117.17092, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':4, 'lat':46.74317, 'long':-117.17087, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':4, 'lat':46.74348, 'long':-117.17085, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':4, 'lat':46.74375, 'long':-117.17088, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':4, 'lat':46.74402, 'long':-117.17093, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':4, 'lat':46.74429, 'long':-117.17101, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':4, 'lat':46.74453, 'long':-117.1711, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':4, 'lat':46.74496, 'long':-117.17132, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':4, 'lat':46.74635, 'long':-117.17207, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':4, 'lat':46.74701, 'long':-117.17235, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':4, 'lat':46.7474, 'long':-117.17246, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':4, 'lat':46.74782, 'long':-117.17249, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':4, 'lat':46.74823, 'long':-117.17248, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':4, 'lat':46.74879, 'long':-117.17237, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':4, 'lat':46.74902, 'long':-117.1723, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':4, 'lat':46.74927, 'long':-117.1722, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':4, 'lat':46.75019, 'long':-117.17171, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':4, 'lat':46.75051, 'long':-117.17155, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':4, 'lat':46.75132, 'long':-117.17112, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':4, 'lat':46.75164, 'long':-117.17098, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':4, 'lat':46.75264, 'long':-117.1706, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':4, 'lat':46.75354, 'long':-117.17036, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':4, 'lat':46.75549, 'long':-117.16993, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':4, 'lat':46.75637, 'long':-117.16977, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':4, 'lat':46.75796, 'long':-117.16942, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':5, 'lat':46.75796, 'long':-117.16942, 'stopID':'99163Busch ', 'stopname':'Busch ', 'pathcounter':0},
{'stopnum':5, 'lat':46.75637, 'long':-117.16977, 'stopID':'99163Busch ', 'stopname':'Busch ', 'pathcounter':0},
{'stopnum':5, 'lat':46.75549, 'long':-117.16993, 'stopID':'99163Busch ', 'stopname':'Busch ', 'pathcounter':0},
{'stopnum':5, 'lat':46.75354, 'long':-117.17036, 'stopID':'99163Busch ', 'stopname':'Busch ', 'pathcounter':0},
{'stopnum':5, 'lat':46.75264, 'long':-117.1706, 'stopID':'99163Busch ', 'stopname':'Busch ', 'pathcounter':0},
{'stopnum':5, 'lat':46.75164, 'long':-117.17098, 'stopID':'99163Busch ', 'stopname':'Busch ', 'pathcounter':0},
{'stopnum':5, 'lat':46.75132, 'long':-117.17112, 'stopID':'99163Busch ', 'stopname':'Busch ', 'pathcounter':0},
{'stopnum':5, 'lat':46.75051, 'long':-117.17155, 'stopID':'99163Busch ', 'stopname':'Busch ', 'pathcounter':0},
{'stopnum':5, 'lat':46.75019, 'long':-117.17171, 'stopID':'99163Busch ', 'stopname':'Busch ', 'pathcounter':0},
{'stopnum':5, 'lat':46.74927, 'long':-117.1722, 'stopID':'99163Busch ', 'stopname':'Busch ', 'pathcounter':0},
{'stopnum':5, 'lat':46.74902, 'long':-117.1723, 'stopID':'99163Busch ', 'stopname':'Busch ', 'pathcounter':0},
{'stopnum':5, 'lat':46.74879, 'long':-117.17237, 'stopID':'99163Busch ', 'stopname':'Busch ', 'pathcounter':0},
{'stopnum':5, 'lat':46.74823, 'long':-117.17248, 'stopID':'99163Busch ', 'stopname':'Busch ', 'pathcounter':0},
{'stopnum':5, 'lat':46.74782, 'long':-117.17249, 'stopID':'99163Busch ', 'stopname':'Busch ', 'pathcounter':0},
{'stopnum':6, 'lat':46.74782, 'long':-117.17249, 'stopID':'99163Grand & Larry', 'stopname':'Grand & Larry', 'pathcounter':0},
{'stopnum':6, 'lat':46.7474, 'long':-117.17246, 'stopID':'99163Grand & Larry', 'stopname':'Grand & Larry', 'pathcounter':0},
{'stopnum':6, 'lat':46.74701, 'long':-117.17235, 'stopID':'99163Grand & Larry', 'stopname':'Grand & Larry', 'pathcounter':0},
{'stopnum':6, 'lat':46.74635, 'long':-117.17207, 'stopID':'99163Grand & Larry', 'stopname':'Grand & Larry', 'pathcounter':0},
