{'stopnum':1, 'lat':46.71809, 'long':-117.17739, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':3, 'lat':46.73373, 'long':-117.20563, 'stopID':'99163Grand at Thai Ginger ', 'stopname':'Grand at Thai Ginger ', 'pathcounter':0},
{'stopnum':3, 'lat':46.73373, 'long':-117.2088, 'stopID':'99163Grand at Thai Ginger ', 'stopname':'Grand at Thai Ginger ', 'pathcounter':0},
{'stopnum':3, 'lat':46.7332, 'long':-117.20877, 'stopID':'99163Grand at Thai Ginger ', 'stopname':'Grand at Thai Ginger ', 'pathcounter':0},
{'stopnum':4, 'lat':46.7332, 'long':-117.20877, 'stopID':'99163Golden Hills Please Exit Thru Rear Doors', 'stopname':'Golden Hills Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':4, 'lat':46.73373, 'long':-117.2088, 'stopID':'99163Golden Hills Please Exit Thru Rear Doors', 'stopname':'Golden Hills Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':4, 'lat':46.73373, 'long':-117.20563, 'stopID':'99163Golden Hills Please Exit Thru Rear Doors', 'stopname':'Golden Hills Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':4, 'lat':46.73374, 'long':-117.20506, 'stopID':'99163Golden Hills Please Exit Thru Rear Doors', 'stopname':'Golden Hills Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':5, 'lat':46.73374, 'long':-117.20506, 'stopID':'99163Davis & Estates ', 'stopname':'Davis & Estates ', 'pathcounter':0},
{'stopnum':5, 'lat':46.73374, 'long':-117.2006, 'stopID':'99163Davis & Estates ', 'stopname':'Davis & Estates ', 'pathcounter':0},
{'stopnum':6, 'lat':46.73374, 'long':-117.2006, 'stopID':'99163Davis & Cory Ln', 'stopname':'Davis & Cory Ln', 'pathcounter':0},
{'stopnum':6, 'lat':46.73374, 'long':-117.1962, 'stopID':'99163Davis & Cory Ln', 'stopname':'Davis & Cory Ln', 'pathcounter':0},
{'stopnum':7, 'lat':46.73374, 'long':-117.1962, 'stopID':'99163Davis & Parkwest', 'stopname':'Davis & Parkwest', 'pathcounter':0},
{'stopnum':7, 'lat':46.7337, 'long':-117.19561, 'stopID':'99163Davis & Parkwest', 'stopname':'Davis & Parkwest', 'pathcounter':0},
{'stopnum':7, 'lat':46.73361, 'long':-117.19481, 'stopID':'99163Davis & Parkwest', 'stopname':'Davis & Parkwest', 'pathcounter':0},
{'stopnum':7, 'lat':46.73341, 'long':-117.1937, 'stopID':'99163Davis & Parkwest', 'stopname':'Davis & Parkwest', 'pathcounter':0},
{'stopnum':7, 'lat':46.73325, 'long':-117.19382, 'stopID':'99163Davis & Parkwest', 'stopname':'Davis & Parkwest', 'pathcounter':0},
{'stopnum':7, 'lat':46.73307, 'long':-117.19379, 'stopID':'99163Davis & Parkwest', 'stopname':'Davis & Parkwest', 'pathcounter':0},
{'stopnum':7, 'lat':46.73284, 'long':-117.19375, 'stopID':'99163Davis & Parkwest', 'stopname':'Davis & Parkwest', 'pathcounter':0},
{'stopnum':7, 'lat':46.73259, 'long':-117.19365, 'stopID':'99163Davis & Parkwest', 'stopname':'Davis & Parkwest', 'pathcounter':0},
{'stopnum':7, 'lat':46.7322, 'long':-117.19348, 'stopID':'99163Davis & Parkwest', 'stopname':'Davis & Parkwest', 'pathcounter':0},
{'stopnum':7, 'lat':46.73164, 'long':-117.19314, 'stopID':'99163Davis & Parkwest', 'stopname':'Davis & Parkwest', 'pathcounter':0},
{'stopnum':7, 'lat':46.73138, 'long':-117.19314, 'stopID':'99163Davis & Parkwest', 'stopname':'Davis & Parkwest', 'pathcounter':0},
{'stopnum':7, 'lat':46.7311, 'long':-117.19327, 'stopID':'99163Davis & Parkwest', 'stopname':'Davis & Parkwest', 'pathcounter':0},
{'stopnum':7, 'lat':46.73069, 'long':-117.19355, 'stopID':'99163Davis & Parkwest', 'stopname':'Davis & Parkwest', 'pathcounter':0},
{'stopnum':7, 'lat':46.7302, 'long':-117.19403, 'stopID':'99163Davis & Parkwest', 'stopname':'Davis & Parkwest', 'pathcounter':0},
{'stopnum':7, 'lat':46.72983, 'long':-117.19443, 'stopID':'99163Davis & Parkwest', 'stopname':'Davis & Parkwest', 'pathcounter':0},
{'stopnum':7, 'lat':46.72952, 'long':-117.19486, 'stopID':'99163Davis & Parkwest', 'stopname':'Davis & Parkwest', 'pathcounter':0},
{'stopnum':7, 'lat':46.72926, 'long':-117.19527, 'stopID':'99163Davis & Parkwest', 'stopname':'Davis & Parkwest', 'pathcounter':0},
{'stopnum':7, 'lat':46.7288, 'long':-117.19614, 'stopID':'99163Davis & Parkwest', 'stopname':'Davis & Parkwest', 'pathcounter':0},
{'stopnum':7, 'lat':46.72835, 'long':-117.19745, 'stopID':'99163Davis & Parkwest', 'stopname':'Davis & Parkwest', 'pathcounter':0},
{'stopnum':7, 'lat':46.72812, 'long':-117.19821, 'stopID':'99163Davis & Parkwest', 'stopname':'Davis & Parkwest', 'pathcounter':0},
{'stopnum':7, 'lat':46.72734, 'long':-117.20105, 'stopID':'99163Davis & Parkwest', 'stopname':'Davis & Parkwest', 'pathcounter':0},
{'stopnum':8, 'lat':46.72734, 'long':-117.20105, 'stopID':'99163Wawawai & Big Sky Court', 'stopname':'Wawawai & Big Sky Court', 'pathcounter':0},
{'stopnum':8, 'lat':46.72661, 'long':-117.20376, 'stopID':'99163Wawawai & Big Sky Court', 'stopname':'Wawawai & Big Sky Court', 'pathcounter':0},
{'stopnum':8, 'lat':46.72541, 'long':-117.20701, 'stopID':'99163Wawawai & Big Sky Court', 'stopname':'Wawawai & Big Sky Court', 'pathcounter':0},
{'stopnum':8, 'lat':46.72527, 'long':-117.20748, 'stopID':'99163Wawawai & Big Sky Court', 'stopname':'Wawawai & Big Sky Court', 'pathcounter':0},
{'stopnum':8, 'lat':46.7252, 'long':-117.20798, 'stopID':'99163Wawawai & Big Sky Court', 'stopname':'Wawawai & Big Sky Court', 'pathcounter':0},
{'stopnum':8, 'lat':46.72519, 'long':-117.20807, 'stopID':'99163Wawawai & Big Sky Court', 'stopname':'Wawawai & Big Sky Court', 'pathcounter':0},
{'stopnum':8, 'lat':46.72492, 'long':-117.20799, 'stopID':'99163Wawawai & Big Sky Court', 'stopname':'Wawawai & Big Sky Court', 'pathcounter':0},
{'stopnum':8, 'lat':46.72451, 'long':-117.2079, 'stopID':'99163Wawawai & Big Sky Court', 'stopname':'Wawawai & Big Sky Court', 'pathcounter':0},
{'stopnum':9, 'lat':46.72451, 'long':-117.2079, 'stopID':'99163Wawawai at Whispering Hills ', 'stopname':'Wawawai at Whispering Hills ', 'pathcounter':0},
{'stopnum':9, 'lat':46.72519, 'long':-117.20807, 'stopID':'99163Wawawai at Whispering Hills ', 'stopname':'Wawawai at Whispering Hills ', 'pathcounter':0},
{'stopnum':9, 'lat':46.72527, 'long':-117.20748, 'stopID':'99163Wawawai at Whispering Hills ', 'stopname':'Wawawai at Whispering Hills ', 'pathcounter':0},
{'stopnum':9, 'lat':46.72541, 'long':-117.20701, 'stopID':'99163Wawawai at Whispering Hills ', 'stopname':'Wawawai at Whispering Hills ', 'pathcounter':0},
{'stopnum':9, 'lat':46.72565, 'long':-117.20635, 'stopID':'99163Wawawai at Whispering Hills ', 'stopname':'Wawawai at Whispering Hills ', 'pathcounter':0},
{'stopnum':9, 'lat':46.72661, 'long':-117.20376, 'stopID':'99163Wawawai at Whispering Hills ', 'stopname':'Wawawai at Whispering Hills ', 'pathcounter':0},
{'stopnum':9, 'lat':46.72691, 'long':-117.20263, 'stopID':'99163Wawawai at Whispering Hills ', 'stopname':'Wawawai at Whispering Hills ', 'pathcounter':0},
{'stopnum':9, 'lat':46.72729, 'long':-117.20123, 'stopID':'99163Wawawai at Whispering Hills ', 'stopname':'Wawawai at Whispering Hills ', 'pathcounter':0},
{'stopnum':9, 'lat':46.72809, 'long':-117.19834, 'stopID':'99163Wawawai at Whispering Hills ', 'stopname':'Wawawai at Whispering Hills ', 'pathcounter':0},
{'stopnum':10, 'lat':46.72809, 'long':-117.19834, 'stopID':'99163Wawawai & Marcia', 'stopname':'Wawawai & Marcia', 'pathcounter':0},
{'stopnum':10, 'lat':46.72832, 'long':-117.19754, 'stopID':'99163Wawawai & Marcia', 'stopname':'Wawawai & Marcia', 'pathcounter':0},
{'stopnum':10, 'lat':46.72862, 'long':-117.19664, 'stopID':'99163Wawawai & Marcia', 'stopname':'Wawawai & Marcia', 'pathcounter':0},
{'stopnum':10, 'lat':46.7288, 'long':-117.19614, 'stopID':'99163Wawawai & Marcia', 'stopname':'Wawawai & Marcia', 'pathcounter':0},
{'stopnum':10, 'lat':46.72926, 'long':-117.19527, 'stopID':'99163Wawawai & Marcia', 'stopname':'Wawawai & Marcia', 'pathcounter':0},
{'stopnum':10, 'lat':46.7296, 'long':-117.19475, 'stopID':'99163Wawawai & Marcia', 'stopname':'Wawawai & Marcia', 'pathcounter':0},
{'stopnum':10, 'lat':46.72971, 'long':-117.19461, 'stopID':'99163Wawawai & Marcia', 'stopname':'Wawawai & Marcia', 'pathcounter':0},
{'stopnum':11, 'lat':46.72971, 'long':-117.19461, 'stopID':'99163Wawawai at Sunnyside Park', 'stopname':'Wawawai at Sunnyside Park', 'pathcounter':0},
{'stopnum':11, 'lat':46.72983, 'long':-117.19443, 'stopID':'99163Wawawai at Sunnyside Park', 'stopname':'Wawawai at Sunnyside Park', 'pathcounter':0},
{'stopnum':11, 'lat':46.7302, 'long':-117.19403, 'stopID':'99163Wawawai at Sunnyside Park', 'stopname':'Wawawai at Sunnyside Park', 'pathcounter':0},
{'stopnum':11, 'lat':46.73069, 'long':-117.19355, 'stopID':'99163Wawawai at Sunnyside Park', 'stopname':'Wawawai at Sunnyside Park', 'pathcounter':0},
{'stopnum':11, 'lat':46.73084, 'long':-117.19343, 'stopID':'99163Wawawai at Sunnyside Park', 'stopname':'Wawawai at Sunnyside Park', 'pathcounter':0},
{'stopnum':11, 'lat':46.7311, 'long':-117.19327, 'stopID':'99163Wawawai at Sunnyside Park', 'stopname':'Wawawai at Sunnyside Park', 'pathcounter':0},
{'stopnum':11, 'lat':46.73138, 'long':-117.19314, 'stopID':'99163Wawawai at Sunnyside Park', 'stopname':'Wawawai at Sunnyside Park', 'pathcounter':0},
{'stopnum':11, 'lat':46.73168, 'long':-117.19287, 'stopID':'99163Wawawai at Sunnyside Park', 'stopname':'Wawawai at Sunnyside Park', 'pathcounter':0},
{'stopnum':11, 'lat':46.73192, 'long':-117.19252, 'stopID':'99163Wawawai at Sunnyside Park', 'stopname':'Wawawai at Sunnyside Park', 'pathcounter':0},
{'stopnum':11, 'lat':46.73205, 'long':-117.19225, 'stopID':'99163Wawawai at Sunnyside Park', 'stopname':'Wawawai at Sunnyside Park', 'pathcounter':0},
{'stopnum':11, 'lat':46.73214, 'long':-117.19192, 'stopID':'99163Wawawai at Sunnyside Park', 'stopname':'Wawawai at Sunnyside Park', 'pathcounter':0},
{'stopnum':11, 'lat':46.73215, 'long':-117.19154, 'stopID':'99163Wawawai at Sunnyside Park', 'stopname':'Wawawai at Sunnyside Park', 'pathcounter':0},
{'stopnum':11, 'lat':46.73214, 'long':-117.19121, 'stopID':'99163Wawawai at Sunnyside Park', 'stopname':'Wawawai at Sunnyside Park', 'pathcounter':0},
{'stopnum':11, 'lat':46.7321, 'long':-117.19098, 'stopID':'99163Wawawai at Sunnyside Park', 'stopname':'Wawawai at Sunnyside Park', 'pathcounter':0},
{'stopnum':11, 'lat':46.73163, 'long':-117.18977, 'stopID':'99163Wawawai at Sunnyside Park', 'stopname':'Wawawai at Sunnyside Park', 'pathcounter':0},
{'stopnum':11, 'lat':46.7314, 'long':-117.18904, 'stopID':'99163Wawawai at Sunnyside Park', 'stopname':'Wawawai at Sunnyside Park', 'pathcounter':0},
{'stopnum':11, 'lat':46.73127, 'long':-117.18838, 'stopID':'99163Wawawai at Sunnyside Park', 'stopname':'Wawawai at Sunnyside Park', 'pathcounter':0},
{'stopnum':11, 'lat':46.73124, 'long':-117.18783, 'stopID':'99163Wawawai at Sunnyside Park', 'stopname':'Wawawai at Sunnyside Park', 'pathcounter':0},
{'stopnum':11, 'lat':46.73124, 'long':-117.18714, 'stopID':'99163Wawawai at Sunnyside Park', 'stopname':'Wawawai at Sunnyside Park', 'pathcounter':0},
{'stopnum':11, 'lat':46.73129, 'long':-117.18647, 'stopID':'99163Wawawai at Sunnyside Park', 'stopname':'Wawawai at Sunnyside Park', 'pathcounter':0},
{'stopnum':11, 'lat':46.7314, 'long':-117.18552, 'stopID':'99163Wawawai at Sunnyside Park', 'stopname':'Wawawai at Sunnyside Park', 'pathcounter':0},
{'stopnum':11, 'lat':46.73152, 'long':-117.18501, 'stopID':'99163Wawawai at Sunnyside Park', 'stopname':'Wawawai at Sunnyside Park', 'pathcounter':0},
{'stopnum':11, 'lat':46.7317, 'long':-117.18513, 'stopID':'99163Wawawai at Sunnyside Park', 'stopname':'Wawawai at Sunnyside Park', 'pathcounter':0},
{'stopnum':11, 'lat':46.73192, 'long':-117.18398, 'stopID':'99163Wawawai at Sunnyside Park', 'stopname':'Wawawai at Sunnyside Park', 'pathcounter':0},
{'stopnum':11, 'lat':46.73206, 'long':-117.18329, 'stopID':'99163Wawawai at Sunnyside Park', 'stopname':'Wawawai at Sunnyside Park', 'pathcounter':0},
{'stopnum':11, 'lat':46.73208, 'long':-117.18292, 'stopID':'99163Wawawai at Sunnyside Park', 'stopname':'Wawawai at Sunnyside Park', 'pathcounter':0},
{'stopnum':11, 'lat':46.73204, 'long':-117.18247, 'stopID':'99163Wawawai at Sunnyside Park', 'stopname':'Wawawai at Sunnyside Park', 'pathcounter':0},
{'stopnum':11, 'lat':46.73202, 'long':-117.18234, 'stopID':'99163Wawawai at Sunnyside Park', 'stopname':'Wawawai at Sunnyside Park', 'pathcounter':0},
{'stopnum':11, 'lat':46.73193, 'long':-117.18208, 'stopID':'99163Wawawai at Sunnyside Park', 'stopname':'Wawawai at Sunnyside Park', 'pathcounter':0},
{'stopnum':11, 'lat':46.73181, 'long':-117.18188, 'stopID':'99163Wawawai at Sunnyside Park', 'stopname':'Wawawai at Sunnyside Park', 'pathcounter':0},
{'stopnum':11, 'lat':46.73165, 'long':-117.18171, 'stopID':'99163Wawawai at Sunnyside Park', 'stopname':'Wawawai at Sunnyside Park', 'pathcounter':0},
{'stopnum':11, 'lat':46.73206, 'long':-117.18131, 'stopID':'99163Wawawai at Sunnyside Park', 'stopname':'Wawawai at Sunnyside Park', 'pathcounter':0},
{'stopnum':11, 'lat':46.7322, 'long':-117.18165, 'stopID':'99163Wawawai at Sunnyside Park', 'stopname':'Wawawai at Sunnyside Park', 'pathcounter':0},
{'stopnum':12, 'lat':46.7322, 'long':-117.18165, 'stopID':'99163Transfer Station', 'stopname':'Transfer Station', 'pathcounter':0},
{'stopnum':12, 'lat':46.73206, 'long':-117.18131, 'stopID':'99163Transfer Station', 'stopname':'Transfer Station', 'pathcounter':0},
{'stopnum':12, 'lat':46.73209, 'long':-117.18128, 'stopID':'99163Transfer Station', 'stopname':'Transfer Station', 'pathcounter':0},
{'stopnum':12, 'lat':46.73224, 'long':-117.18116, 'stopID':'99163Transfer Station', 'stopname':'Transfer Station', 'pathcounter':0},
{'stopnum':12, 'lat':46.7331, 'long':-117.18035, 'stopID':'99163Transfer Station', 'stopname':'Transfer Station', 'pathcounter':0},
{'stopnum':12, 'lat':46.73521, 'long':-117.17843, 'stopID':'99163Transfer Station', 'stopname':'Transfer Station', 'pathcounter':0},
{'stopnum':12, 'lat':46.73532, 'long':-117.17837, 'stopID':'99163Transfer Station', 'stopname':'Transfer Station', 'pathcounter':0},
{'stopnum':12, 'lat':46.73637, 'long':-117.17833, 'stopID':'99163Transfer Station', 'stopname':'Transfer Station', 'pathcounter':0},
{'stopnum':13, 'lat':46.73637, 'long':-117.17833, 'stopID':'99163State & Harrison (SE Corner)', 'stopname':'State & Harrison (SE Corner)', 'pathcounter':0},
{'stopnum':13, 'lat':46.73842, 'long':-117.17834, 'stopID':'99163State & Harrison (SE Corner)', 'stopname':'State & Harrison (SE Corner)', 'pathcounter':0},
{'stopnum':14, 'lat':46.73842, 'long':-117.17834, 'stopID':'99163State & True (SE Corner)', 'stopname':'State & True (SE Corner)', 'pathcounter':0},
