{'stopnum':1, 'lat':46.71809, 'long':-117.17739, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':8, 'lat':46.74238, 'long':-117.17727, 'stopID':'99163Janet & Hall', 'stopname':'Janet & Hall', 'pathcounter':0},
{'stopnum':8, 'lat':46.74252, 'long':-117.17745, 'stopID':'99163Janet & Hall', 'stopname':'Janet & Hall', 'pathcounter':0},
{'stopnum':8, 'lat':46.7432, 'long':-117.17831, 'stopID':'99163Janet & Hall', 'stopname':'Janet & Hall', 'pathcounter':0},
{'stopnum':8, 'lat':46.74389, 'long':-117.17919, 'stopID':'99163Janet & Hall', 'stopname':'Janet & Hall', 'pathcounter':0},
{'stopnum':9, 'lat':46.74389, 'long':-117.17919, 'stopID':'99163Hall & Orion', 'stopname':'Hall & Orion', 'pathcounter':0},
{'stopnum':9, 'lat':46.74502, 'long':-117.18061, 'stopID':'99163Hall & Orion', 'stopname':'Hall & Orion', 'pathcounter':0},
{'stopnum':9, 'lat':46.74521, 'long':-117.18082, 'stopID':'99163Hall & Orion', 'stopname':'Hall & Orion', 'pathcounter':0},
{'stopnum':9, 'lat':46.74521, 'long':-117.18087, 'stopID':'99163Hall & Orion', 'stopname':'Hall & Orion', 'pathcounter':0},
{'stopnum':10, 'lat':46.74521, 'long':-117.18087, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':10, 'lat':46.74521, 'long':-117.18082, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':10, 'lat':46.74502, 'long':-117.18061, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':10, 'lat':46.7453, 'long':-117.18012, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':10, 'lat':46.74554, 'long':-117.17974, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':10, 'lat':46.74657, 'long':-117.17807, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':10, 'lat':46.74692, 'long':-117.17742, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':10, 'lat':46.74698, 'long':-117.17709, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':10, 'lat':46.74702, 'long':-117.17656, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':11, 'lat':46.74699, 'long':-117.17648, 'stopID':'99163Larry & Lamont', 'stopname':'Larry & Lamont', 'pathcounter':0},
{'stopnum':11, 'lat':46.74895, 'long':-117.17688, 'stopID':'99163Larry & Lamont', 'stopname':'Larry & Lamont', 'pathcounter':0},
{'stopnum':12, 'lat':46.74895, 'long':-117.17688, 'stopID':'99163Lamont & Robert', 'stopname':'Lamont & Robert', 'pathcounter':0},
{'stopnum':12, 'lat':46.7499, 'long':-117.17706, 'stopID':'99163Lamont & Robert', 'stopname':'Lamont & Robert', 'pathcounter':0},
{'stopnum':12, 'lat':46.75004, 'long':-117.1771, 'stopID':'99163Lamont & Robert', 'stopname':'Lamont & Robert', 'pathcounter':0},
{'stopnum':12, 'lat':46.7502, 'long':-117.17553, 'stopID':'99163Lamont & Robert', 'stopname':'Lamont & Robert', 'pathcounter':0},
{'stopnum':12, 'lat':46.75034, 'long':-117.17425, 'stopID':'99163Lamont & Robert', 'stopname':'Lamont & Robert', 'pathcounter':0},
{'stopnum':12, 'lat':46.75041, 'long':-117.17409, 'stopID':'99163Lamont & Robert', 'stopname':'Lamont & Robert', 'pathcounter':0},
{'stopnum':13, 'lat':46.75041, 'long':-117.17409, 'stopID':'99163Dillon & Terre View', 'stopname':'Dillon & Terre View', 'pathcounter':0},
{'stopnum':13, 'lat':46.7505, 'long':-117.17398, 'stopID':'99163Dillon & Terre View', 'stopname':'Dillon & Terre View', 'pathcounter':0},
{'stopnum':13, 'lat':46.75061, 'long':-117.17386, 'stopID':'99163Dillon & Terre View', 'stopname':'Dillon & Terre View', 'pathcounter':0},
{'stopnum':13, 'lat':46.75074, 'long':-117.17406, 'stopID':'99163Dillon & Terre View', 'stopname':'Dillon & Terre View', 'pathcounter':0},
{'stopnum':13, 'lat':46.75119, 'long':-117.17456, 'stopID':'99163Dillon & Terre View', 'stopname':'Dillon & Terre View', 'pathcounter':0},
{'stopnum':14, 'lat':46.75122, 'long':-117.17459, 'stopID':'99163Terre View & Brandon', 'stopname':'Terre View & Brandon', 'pathcounter':0},
{'stopnum':14, 'lat':46.75139, 'long':-117.17475, 'stopID':'99163Terre View & Brandon', 'stopname':'Terre View & Brandon', 'pathcounter':0},
{'stopnum':14, 'lat':46.75156, 'long':-117.17494, 'stopID':'99163Terre View & Brandon', 'stopname':'Terre View & Brandon', 'pathcounter':0},
{'stopnum':14, 'lat':46.75172, 'long':-117.17518, 'stopID':'99163Terre View & Brandon', 'stopname':'Terre View & Brandon', 'pathcounter':0},
{'stopnum':14, 'lat':46.75183, 'long':-117.17542, 'stopID':'99163Terre View & Brandon', 'stopname':'Terre View & Brandon', 'pathcounter':0},
{'stopnum':14, 'lat':46.75187, 'long':-117.17557, 'stopID':'99163Terre View & Brandon', 'stopname':'Terre View & Brandon', 'pathcounter':0},
{'stopnum':15, 'lat':46.75187, 'long':-117.17557, 'stopID':'99163Terre View & Clay Court', 'stopname':'Terre View & Clay Court', 'pathcounter':0},
{'stopnum':15, 'lat':46.75172, 'long':-117.17518, 'stopID':'99163Terre View & Clay Court', 'stopname':'Terre View & Clay Court', 'pathcounter':0},
{'stopnum':15, 'lat':46.75145, 'long':-117.17481, 'stopID':'99163Terre View & Clay Court', 'stopname':'Terre View & Clay Court', 'pathcounter':0},
{'stopnum':15, 'lat':46.75124, 'long':-117.17461, 'stopID':'99163Terre View & Clay Court', 'stopname':'Terre View & Clay Court', 'pathcounter':0},
{'stopnum':15, 'lat':46.75097, 'long':-117.17432, 'stopID':'99163Terre View & Clay Court', 'stopname':'Terre View & Clay Court', 'pathcounter':0},
{'stopnum':15, 'lat':46.75061, 'long':-117.17386, 'stopID':'99163Terre View & Clay Court', 'stopname':'Terre View & Clay Court', 'pathcounter':0},
{'stopnum':15, 'lat':46.75052, 'long':-117.17362, 'stopID':'99163Terre View & Clay Court', 'stopname':'Terre View & Clay Court', 'pathcounter':0},
{'stopnum':15, 'lat':46.75045, 'long':-117.17316, 'stopID':'99163Terre View & Clay Court', 'stopname':'Terre View & Clay Court', 'pathcounter':0},
{'stopnum':15, 'lat':46.75049, 'long':-117.17269, 'stopID':'99163Terre View & Clay Court', 'stopname':'Terre View & Clay Court', 'pathcounter':0},
{'stopnum':15, 'lat':46.75054, 'long':-117.17216, 'stopID':'99163Terre View & Clay Court', 'stopname':'Terre View & Clay Court', 'pathcounter':0},
{'stopnum':15, 'lat':46.75047, 'long':-117.17182, 'stopID':'99163Terre View & Clay Court', 'stopname':'Terre View & Clay Court', 'pathcounter':0},
{'stopnum':15, 'lat':46.75034, 'long':-117.17131, 'stopID':'99163Terre View & Clay Court', 'stopname':'Terre View & Clay Court', 'pathcounter':0},
{'stopnum':15, 'lat':46.75015, 'long':-117.17057, 'stopID':'99163Terre View & Clay Court', 'stopname':'Terre View & Clay Court', 'pathcounter':0},
{'stopnum':15, 'lat':46.75001, 'long':-117.17029, 'stopID':'99163Terre View & Clay Court', 'stopname':'Terre View & Clay Court', 'pathcounter':0},
{'stopnum':15, 'lat':46.74976, 'long':-117.17001, 'stopID':'99163Terre View & Clay Court', 'stopname':'Terre View & Clay Court', 'pathcounter':0},
{'stopnum':15, 'lat':46.74959, 'long':-117.16991, 'stopID':'99163Terre View & Clay Court', 'stopname':'Terre View & Clay Court', 'pathcounter':0},
{'stopnum':15, 'lat':46.74901, 'long':-117.16979, 'stopID':'99163Terre View & Clay Court', 'stopname':'Terre View & Clay Court', 'pathcounter':0},
{'stopnum':15, 'lat':46.74864, 'long':-117.16966, 'stopID':'99163Terre View & Clay Court', 'stopname':'Terre View & Clay Court', 'pathcounter':0},
{'stopnum':16, 'lat':46.74864, 'long':-117.16966, 'stopID':'99163Palouse Trace Apartments', 'stopname':'Palouse Trace Apartments', 'pathcounter':0},
{'stopnum':16, 'lat':46.74818, 'long':-117.16946, 'stopID':'99163Palouse Trace Apartments', 'stopname':'Palouse Trace Apartments', 'pathcounter':0},
{'stopnum':16, 'lat':46.74586, 'long':-117.16817, 'stopID':'99163Palouse Trace Apartments', 'stopname':'Palouse Trace Apartments', 'pathcounter':0},
{'stopnum':16, 'lat':46.74514, 'long':-117.16775, 'stopID':'99163Palouse Trace Apartments', 'stopname':'Palouse Trace Apartments', 'pathcounter':0},
{'stopnum':16, 'lat':46.74487, 'long':-117.16753, 'stopID':'99163Palouse Trace Apartments', 'stopname':'Palouse Trace Apartments', 'pathcounter':0},
{'stopnum':16, 'lat':46.74457, 'long':-117.16723, 'stopID':'99163Palouse Trace Apartments', 'stopname':'Palouse Trace Apartments', 'pathcounter':0},
{'stopnum':16, 'lat':46.74429, 'long':-117.16683, 'stopID':'99163Palouse Trace Apartments', 'stopname':'Palouse Trace Apartments', 'pathcounter':0},
{'stopnum':16, 'lat':46.74408, 'long':-117.16646, 'stopID':'99163Palouse Trace Apartments', 'stopname':'Palouse Trace Apartments', 'pathcounter':0},
{'stopnum':16, 'lat':46.74393, 'long':-117.16612, 'stopID':'99163Palouse Trace Apartments', 'stopname':'Palouse Trace Apartments', 'pathcounter':0},
{'stopnum':16, 'lat':46.7438, 'long':-117.16574, 'stopID':'99163Palouse Trace Apartments', 'stopname':'Palouse Trace Apartments', 'pathcounter':0},
{'stopnum':16, 'lat':46.74368, 'long':-117.16532, 'stopID':'99163Palouse Trace Apartments', 'stopname':'Palouse Trace Apartments', 'pathcounter':0},
{'stopnum':16, 'lat':46.74361, 'long':-117.1649, 'stopID':'99163Palouse Trace Apartments', 'stopname':'Palouse Trace Apartments', 'pathcounter':0},
{'stopnum':16, 'lat':46.74356, 'long':-117.16452, 'stopID':'99163Palouse Trace Apartments', 'stopname':'Palouse Trace Apartments', 'pathcounter':0},
{'stopnum':16, 'lat':46.74356, 'long':-117.16389, 'stopID':'99163Palouse Trace Apartments', 'stopname':'Palouse Trace Apartments', 'pathcounter':0},
{'stopnum':16, 'lat':46.7436, 'long':-117.16347, 'stopID':'99163Palouse Trace Apartments', 'stopname':'Palouse Trace Apartments', 'pathcounter':0},
{'stopnum':17, 'lat':46.74361, 'long':-117.16343, 'stopID':'99163Terre View & Brandi Way', 'stopname':'Terre View & Brandi Way', 'pathcounter':0},
{'stopnum':17, 'lat':46.7437, 'long':-117.16291, 'stopID':'99163Terre View & Brandi Way', 'stopname':'Terre View & Brandi Way', 'pathcounter':0},
{'stopnum':17, 'lat':46.74388, 'long':-117.16216, 'stopID':'99163Terre View & Brandi Way', 'stopname':'Terre View & Brandi Way', 'pathcounter':0},
{'stopnum':17, 'lat':46.74404, 'long':-117.16139, 'stopID':'99163Terre View & Brandi Way', 'stopname':'Terre View & Brandi Way', 'pathcounter':0},
{'stopnum':17, 'lat':46.74408, 'long':-117.16098, 'stopID':'99163Terre View & Brandi Way', 'stopname':'Terre View & Brandi Way', 'pathcounter':0},
{'stopnum':17, 'lat':46.74409, 'long':-117.15993, 'stopID':'99163Terre View & Brandi Way', 'stopname':'Terre View & Brandi Way', 'pathcounter':0},
{'stopnum':17, 'lat':46.74408, 'long':-117.15736, 'stopID':'99163Terre View & Brandi Way', 'stopname':'Terre View & Brandi Way', 'pathcounter':0},
{'stopnum':18, 'lat':46.74408, 'long':-117.15736, 'stopID':'99163Terre View at CCS', 'stopname':'Terre View at CCS', 'pathcounter':0},
{'stopnum':18, 'lat':46.74406, 'long':-117.15681, 'stopID':'99163Terre View at CCS', 'stopname':'Terre View at CCS', 'pathcounter':0},
{'stopnum':18, 'lat':46.74402, 'long':-117.15652, 'stopID':'99163Terre View at CCS', 'stopname':'Terre View at CCS', 'pathcounter':0},
{'stopnum':18, 'lat':46.74391, 'long':-117.15618, 'stopID':'99163Terre View at CCS', 'stopname':'Terre View at CCS', 'pathcounter':0},
{'stopnum':18, 'lat':46.7438, 'long':-117.15597, 'stopID':'99163Terre View at CCS', 'stopname':'Terre View at CCS', 'pathcounter':0},
{'stopnum':18, 'lat':46.74368, 'long':-117.15582, 'stopID':'99163Terre View at CCS', 'stopname':'Terre View at CCS', 'pathcounter':0},
{'stopnum':18, 'lat':46.74327, 'long':-117.15538, 'stopID':'99163Terre View at CCS', 'stopname':'Terre View at CCS', 'pathcounter':0},
{'stopnum':18, 'lat':46.74275, 'long':-117.15484, 'stopID':'99163Terre View at CCS', 'stopname':'Terre View at CCS', 'pathcounter':0},
{'stopnum':18, 'lat':46.74258, 'long':-117.15456, 'stopID':'99163Terre View at CCS', 'stopname':'Terre View at CCS', 'pathcounter':0},
{'stopnum':18, 'lat':46.7425, 'long':-117.15439, 'stopID':'99163Terre View at CCS', 'stopname':'Terre View at CCS', 'pathcounter':0},
{'stopnum':18, 'lat':46.7424, 'long':-117.15411, 'stopID':'99163Terre View at CCS', 'stopname':'Terre View at CCS', 'pathcounter':0},
{'stopnum':18, 'lat':46.74234, 'long':-117.15378, 'stopID':'99163Terre View at CCS', 'stopname':'Terre View at CCS', 'pathcounter':0},
{'stopnum':18, 'lat':46.74232, 'long':-117.1535, 'stopID':'99163Terre View at CCS', 'stopname':'Terre View at CCS', 'pathcounter':0},
{'stopnum':18, 'lat':46.74231, 'long':-117.1502, 'stopID':'99163Terre View at CCS', 'stopname':'Terre View at CCS', 'pathcounter':0},
{'stopnum':18, 'lat':46.74203, 'long':-117.15018, 'stopID':'99163Terre View at CCS', 'stopname':'Terre View at CCS', 'pathcounter':0},
{'stopnum':18, 'lat':46.74203, 'long':-117.15011, 'stopID':'99163Terre View at CCS', 'stopname':'Terre View at CCS', 'pathcounter':0},
{'stopnum':19, 'lat':46.74203, 'long':-117.15011, 'stopID':'99163Terre View & Northwood', 'stopname':'Terre View & Northwood', 'pathcounter':0},
{'stopnum':19, 'lat':46.74204, 'long':-117.14986, 'stopID':'99163Terre View & Northwood', 'stopname':'Terre View & Northwood', 'pathcounter':0},
{'stopnum':19, 'lat':46.74211, 'long':-117.14971, 'stopID':'99163Terre View & Northwood', 'stopname':'Terre View & Northwood', 'pathcounter':0},
{'stopnum':19, 'lat':46.7423, 'long':-117.14968, 'stopID':'99163Terre View & Northwood', 'stopname':'Terre View & Northwood', 'pathcounter':0},
{'stopnum':19, 'lat':46.74231, 'long':-117.15091, 'stopID':'99163Terre View & Northwood', 'stopname':'Terre View & Northwood', 'pathcounter':0},
{'stopnum':19, 'lat':46.74231, 'long':-117.15215, 'stopID':'99163Terre View & Northwood', 'stopname':'Terre View & Northwood', 'pathcounter':0},
{'stopnum':20, 'lat':46.74231, 'long':-117.15215, 'stopID':'99163Terre View at Cougar Ridge', 'stopname':'Terre View at Cougar Ridge', 'pathcounter':0},
{'stopnum':20, 'lat':46.74232, 'long':-117.1535, 'stopID':'99163Terre View at Cougar Ridge', 'stopname':'Terre View at Cougar Ridge', 'pathcounter':0},
{'stopnum':20, 'lat':46.74234, 'long':-117.15378, 'stopID':'99163Terre View at Cougar Ridge', 'stopname':'Terre View at Cougar Ridge', 'pathcounter':0},
{'stopnum':20, 'lat':46.74244, 'long':-117.15422, 'stopID':'99163Terre View at Cougar Ridge', 'stopname':'Terre View at Cougar Ridge', 'pathcounter':0},
{'stopnum':20, 'lat':46.74258, 'long':-117.15456, 'stopID':'99163Terre View at Cougar Ridge', 'stopname':'Terre View at Cougar Ridge', 'pathcounter':0},
{'stopnum':20, 'lat':46.74275, 'long':-117.15484, 'stopID':'99163Terre View at Cougar Ridge', 'stopname':'Terre View at Cougar Ridge', 'pathcounter':0},
{'stopnum':20, 'lat':46.74296, 'long':-117.15506, 'stopID':'99163Terre View at Cougar Ridge', 'stopname':'Terre View at Cougar Ridge', 'pathcounter':0},
