PlotBusLocations([new SmiTransitVehicleLocation('303', 46.727084, -117.2020448, 55, 248, 'Images/RouteBus_55_250_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:52:12 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7250972, -117.2079963, 55, 356, 'Images/RouteBus_55_000_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:54:08 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7250972, -117.2079963, 55, 356, 'Images/RouteBus_55_000_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:54:08 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7250972, -117.2079963, 55, 356, 'Images/RouteBus_55_000_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:54:08 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7250972, -117.2079963, 55, 356, 'Images/RouteBus_55_000_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:54:08 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7250972, -117.2079963, 55, 356, 'Images/RouteBus_55_000_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:54:08 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7250972, -117.2079963, 55, 356, 'Images/RouteBus_55_000_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:54:08 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7265767, -117.2038458, 55, 66, 'Images/RouteBus_55_070_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:54:37 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7265767, -117.2038458, 55, 66, 'Images/RouteBus_55_070_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:54:37 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7265767, -117.2038458, 55, 66, 'Images/RouteBus_55_070_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:54:37 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7265767, -117.2038458, 55, 66, 'Images/RouteBus_55_070_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:54:37 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7265767, -117.2038458, 55, 66, 'Images/RouteBus_55_070_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:54:37 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7278675, -117.1991097, 55, 69, 'Images/RouteBus_55_070_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:55:06 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7280402, -117.1984292, 55, 68, 'Images/RouteBus_55_070_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:55:12 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7280402, -117.1984292, 55, 68, 'Images/RouteBus_55_070_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:55:12 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7280402, -117.1984292, 55, 68, 'Images/RouteBus_55_070_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:55:12 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7280402, -117.1984292, 55, 68, 'Images/RouteBus_55_070_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:55:12 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7281587, -117.1980078, 55, 68, 'Images/RouteBus_55_070_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:55:31 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7282962, -117.197524, 55, 67, 'Images/RouteBus_55_070_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:55:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7282962, -117.197524, 55, 67, 'Images/RouteBus_55_070_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:55:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7282962, -117.197524, 55, 67, 'Images/RouteBus_55_070_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:55:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7282962, -117.197524, 55, 67, 'Images/RouteBus_55_070_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:55:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7296588, -117.1946568, 55, 43, 'Images/RouteBus_55_040_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:55:55 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7299207, -117.1943217, 55, 39, 'Images/RouteBus_55_040_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:55:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7304377, -117.1938068, 55, 32, 'Images/RouteBus_55_030_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:56:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7304377, -117.1938068, 55, 32, 'Images/RouteBus_55_030_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:56:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7304377, -117.1938068, 55, 32, 'Images/RouteBus_55_030_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:56:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7304377, -117.1938068, 55, 32, 'Images/RouteBus_55_030_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:56:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7306992, -117.191483, 55, 87, 'Images/RouteBus_55_090_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:56:26 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7307437, -117.1909583, 55, 78, 'Images/RouteBus_55_080_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:56:30 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.73081, -117.1905653, 55, 73, 'Images/RouteBus_55_070_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:56:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.73081, -117.1905653, 55, 73, 'Images/RouteBus_55_070_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:56:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.73081, -117.1905653, 55, 73, 'Images/RouteBus_55_070_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:56:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7305682, -117.1885375, 55, 133, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:56:51 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7304053, -117.1881393, 55, 107, 'Images/RouteBus_55_110_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:56:55 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7304442, -117.1872612, 55, 81, 'Images/RouteBus_55_080_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:57:02 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7304442, -117.1872612, 55, 81, 'Images/RouteBus_55_080_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:57:02 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7304442, -117.1872612, 55, 81, 'Images/RouteBus_55_080_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:57:02 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7304442, -117.1872612, 55, 81, 'Images/RouteBus_55_080_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:57:02 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7304442, -117.1872612, 55, 81, 'Images/RouteBus_55_080_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:57:02 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7296957, -117.1862917, 55, 184, 'Images/RouteBus_55_180_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:57:23 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7289955, -117.1863828, 55, 183, 'Images/RouteBus_55_180_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:57:31 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7289955, -117.1863828, 55, 183, 'Images/RouteBus_55_180_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:57:31 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7282648, -117.1864427, 55, 185, 'Images/RouteBus_55_190_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:57:40 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7282648, -117.1864427, 55, 185, 'Images/RouteBus_55_190_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:57:40 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7278453, -117.1866215, 55, 228, 'Images/RouteBus_55_230_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:57:49 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7278453, -117.1866215, 55, 228, 'Images/RouteBus_55_230_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:57:49 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7278085, -117.1877255, 55, 275, 'Images/RouteBus_55_280_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:58:00 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7278367, -117.1885107, 55, 270, 'Images/RouteBus_55_270_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:58:07 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7278367, -117.1885107, 55, 270, 'Images/RouteBus_55_270_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:58:07 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7278367, -117.1885107, 55, 270, 'Images/RouteBus_55_270_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:58:07 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7278367, -117.1885107, 55, 270, 'Images/RouteBus_55_270_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:58:07 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7278367, -117.1885107, 55, 270, 'Images/RouteBus_55_270_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:58:07 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.727461, -117.189779, 55, 181, 'Images/RouteBus_55_180_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:58:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.727461, -117.189779, 55, 181, 'Images/RouteBus_55_180_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:58:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7267733, -117.1904745, 55, 218, 'Images/RouteBus_55_220_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:58:43 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7267733, -117.1904745, 55, 218, 'Images/RouteBus_55_220_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:58:43 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7267733, -117.1904745, 55, 218, 'Images/RouteBus_55_220_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:58:43 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7267733, -117.1904745, 55, 218, 'Images/RouteBus_55_220_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:58:43 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7258152, -117.1904925, 55, 157, 'Images/RouteBus_55_160_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:58:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7258152, -117.1904925, 55, 157, 'Images/RouteBus_55_160_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:58:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7258152, -117.1904925, 55, 157, 'Images/RouteBus_55_160_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:58:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7249558, -117.190185, 55, 169, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:59:12 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7249558, -117.190185, 55, 169, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:59:12 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7249353, -117.1901733, 55, 170, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:59:27 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7249353, -117.1901733, 55, 170, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:59:27 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7249353, -117.1901733, 55, 170, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:59:27 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7249353, -117.1901733, 55, 170, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:59:27 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7249353, -117.1901733, 55, 170, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:59:27 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7249353, -117.1901733, 55, 170, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:59:27 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7247013, -117.1907387, 55, 258, 'Images/RouteBus_55_260_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:59:56 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7247013, -117.1907387, 55, 258, 'Images/RouteBus_55_260_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:59:56 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7247013, -117.1907387, 55, 258, 'Images/RouteBus_55_260_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:59:56 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7247013, -117.1907387, 55, 258, 'Images/RouteBus_55_260_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:59:56 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7247013, -117.1907387, 55, 258, 'Images/RouteBus_55_260_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:59:56 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7247013, -117.1907387, 55, 258, 'Images/RouteBus_55_260_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:59:56 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.723279, -117.190698, 55, 168, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:00:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.723279, -117.190698, 55, 168, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:00:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.723279, -117.190698, 55, 168, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:00:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.723279, -117.190698, 55, 168, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:00:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.723279, -117.190698, 55, 168, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:00:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.723279, -117.190698, 55, 168, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:00:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7211633, -117.189699, 55, 144, 'Images/RouteBus_55_140_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:00:54 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7211633, -117.189699, 55, 144, 'Images/RouteBus_55_140_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:00:54 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7211633, -117.189699, 55, 144, 'Images/RouteBus_55_140_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:00:54 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7211633, -117.189699, 55, 144, 'Images/RouteBus_55_140_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:00:54 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7208883, -117.1901825, 55, 244, 'Images/RouteBus_55_240_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:01:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7207298, -117.190273, 55, 136, 'Images/RouteBus_55_140_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:01:23 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.720689, -117.1901075, 55, 99, 'Images/RouteBus_55_100_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:01:26 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.720689, -117.1901075, 55, 99, 'Images/RouteBus_55_100_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:01:26 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7204823, -117.1886263, 55, 104, 'Images/RouteBus_55_100_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:01:38 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7204823, -117.1886263, 55, 104, 'Images/RouteBus_55_100_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:01:38 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7204823, -117.1886263, 55, 104, 'Images/RouteBus_55_100_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:01:38 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7204823, -117.1886263, 55, 104, 'Images/RouteBus_55_100_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:01:38 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7203173, -117.1868103, 55, 74, 'Images/RouteBus_55_070_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:01:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7203173, -117.1868103, 55, 74, 'Images/RouteBus_55_070_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:01:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7203173, -117.1868103, 55, 74, 'Images/RouteBus_55_070_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:01:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7208008, -117.1848912, 55, 70, 'Images/RouteBus_55_070_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:02:08 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7208008, -117.1848912, 55, 70, 'Images/RouteBus_55_070_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:02:08 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7208472, -117.1847357, 55, 72, 'Images/RouteBus_55_070_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:02:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7208472, -117.1847357, 55, 72, 'Images/RouteBus_55_070_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:02:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7208472, -117.1847357, 55, 72, 'Images/RouteBus_55_070_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:02:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7208472, -117.1847357, 55, 72, 'Images/RouteBus_55_070_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:02:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7208472, -117.1847357, 55, 72, 'Images/RouteBus_55_070_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:02:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7206862, -117.1845363, 55, 168, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:02:46 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7204428, -117.1844388, 55, 162, 'Images/RouteBus_55_160_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:02:50 PM')]);
