PlotBusLocations([new SmiTransitVehicleLocation('306', 46.732017, -117.1818782, 56, 306, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:31:02 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7334157, -117.1720973, 56, 118, 'Images/RouteBus_56_120_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:35:26 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.732594, -117.1703328, 56, 128, 'Images/RouteBus_56_130_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:35:44 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.732594, -117.1703328, 56, 128, 'Images/RouteBus_56_130_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:35:44 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.732594, -117.1703328, 56, 128, 'Images/RouteBus_56_130_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:35:44 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.732594, -117.1703328, 56, 128, 'Images/RouteBus_56_130_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:35:44 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320617, -117.1683378, 56, 91, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:36:02 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320617, -117.1683378, 56, 91, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:36:02 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7322555, -117.1671522, 56, 77, 'Images/RouteBus_56_080_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:36:13 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7322555, -117.1671522, 56, 77, 'Images/RouteBus_56_080_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:36:13 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7322555, -117.1671522, 56, 77, 'Images/RouteBus_56_080_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:36:13 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7322555, -117.1671522, 56, 77, 'Images/RouteBus_56_080_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:36:13 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.732307, -117.1659023, 56, 37, 'Images/RouteBus_56_040_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:36:27 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.732307, -117.1659023, 56, 37, 'Images/RouteBus_56_040_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:36:27 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7324898, -117.165887, 56, 5, 'Images/RouteBus_56_010_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:36:42 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7324898, -117.165887, 56, 5, 'Images/RouteBus_56_010_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:36:42 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7324898, -117.165887, 56, 5, 'Images/RouteBus_56_010_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:36:42 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7324898, -117.165887, 56, 5, 'Images/RouteBus_56_010_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:36:42 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7326983, -117.165948, 56, 351, 'Images/RouteBus_56_350_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:37:01 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7330783, -117.166407, 56, 320, 'Images/RouteBus_56_320_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:37:11 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7330783, -117.166407, 56, 320, 'Images/RouteBus_56_320_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:37:11 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7330783, -117.166407, 56, 320, 'Images/RouteBus_56_320_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:37:11 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7330783, -117.166407, 56, 320, 'Images/RouteBus_56_320_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:37:11 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7330783, -117.166407, 56, 320, 'Images/RouteBus_56_320_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:37:11 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7330783, -117.166407, 56, 320, 'Images/RouteBus_56_320_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:37:11 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7333752, -117.1648868, 56, 93, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:37:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7333752, -117.1648868, 56, 93, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:37:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7333752, -117.1648868, 56, 93, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:37:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7333752, -117.1648868, 56, 93, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:37:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7333752, -117.1648868, 56, 93, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:37:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7333752, -117.1648868, 56, 93, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:37:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7336848, -117.1618768, 56, 50, 'Images/RouteBus_56_050_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:38:09 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7336848, -117.1618768, 56, 50, 'Images/RouteBus_56_050_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:38:09 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7336848, -117.1618768, 56, 50, 'Images/RouteBus_56_050_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:38:09 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7336848, -117.1618768, 56, 50, 'Images/RouteBus_56_050_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:38:09 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7336848, -117.1618768, 56, 50, 'Images/RouteBus_56_050_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:38:09 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7336848, -117.1618768, 56, 50, 'Images/RouteBus_56_050_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:38:09 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7336848, -117.1618768, 56, 50, 'Images/RouteBus_56_050_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:38:09 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7358332, -117.1590238, 56, 54, 'Images/RouteBus_56_050_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:38:46 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7358332, -117.1590238, 56, 54, 'Images/RouteBus_56_050_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:38:46 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7358332, -117.1590238, 56, 54, 'Images/RouteBus_56_050_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:38:46 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7358332, -117.1590238, 56, 54, 'Images/RouteBus_56_050_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:38:46 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7358332, -117.1590238, 56, 54, 'Images/RouteBus_56_050_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:38:46 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7358332, -117.1590238, 56, 54, 'Images/RouteBus_56_050_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:38:46 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.736907, -117.1565198, 56, 40, 'Images/RouteBus_56_040_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:39:09 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.736907, -117.1565198, 56, 40, 'Images/RouteBus_56_040_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:39:09 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.736907, -117.1565198, 56, 40, 'Images/RouteBus_56_040_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:39:09 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.736907, -117.1565198, 56, 40, 'Images/RouteBus_56_040_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:39:09 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.736907, -117.1565198, 56, 40, 'Images/RouteBus_56_040_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:39:09 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7395243, -117.1554183, 56, 14, 'Images/RouteBus_56_010_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:39:36 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7399287, -117.1559518, 56, 269, 'Images/RouteBus_56_270_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:39:45 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7399123, -117.1564955, 56, 270, 'Images/RouteBus_56_270_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:39:49 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7399123, -117.1564955, 56, 270, 'Images/RouteBus_56_270_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:39:49 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7400023, -117.15803, 56, 290, 'Images/RouteBus_56_290_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:40:00 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.740129, -117.1585215, 56, 290, 'Images/RouteBus_56_290_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:40:04 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7401587, -117.15864, 56, 289, 'Images/RouteBus_56_290_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:40:05 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7401587, -117.15864, 56, 289, 'Images/RouteBus_56_290_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:40:05 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7401587, -117.15864, 56, 289, 'Images/RouteBus_56_290_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:40:05 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7401587, -117.15864, 56, 289, 'Images/RouteBus_56_290_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:40:05 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7401587, -117.15864, 56, 289, 'Images/RouteBus_56_290_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:40:05 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7401587, -117.15864, 56, 289, 'Images/RouteBus_56_290_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:40:05 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.74018, -117.1623685, 56, 263, 'Images/RouteBus_56_260_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:40:34 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7398997, -117.1637908, 56, 243, 'Images/RouteBus_56_240_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:40:45 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.739749, -117.1641642, 56, 239, 'Images/RouteBus_56_240_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:40:48 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.739749, -117.1641642, 56, 239, 'Images/RouteBus_56_240_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:40:48 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.739749, -117.1641642, 56, 239, 'Images/RouteBus_56_240_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:40:48 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.739749, -117.1641642, 56, 239, 'Images/RouteBus_56_240_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:40:48 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7389893, -117.1660495, 56, 244, 'Images/RouteBus_56_240_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:41:03 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7389893, -117.1660495, 56, 244, 'Images/RouteBus_56_240_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:41:03 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7385737, -117.1675317, 56, 246, 'Images/RouteBus_56_250_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:41:18 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7385737, -117.1675317, 56, 246, 'Images/RouteBus_56_250_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:41:18 AM')]);
