PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7420305, -117.1501527, 48, 307, 'Images/RouteBus_48_310_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:33:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7483088, -117.1474008, 48, 280, 'Images/RouteBus_48_280_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:35:00 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7483088, -117.1474008, 48, 280, 'Images/RouteBus_48_280_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:35:00 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7483088, -117.1474008, 48, 280, 'Images/RouteBus_48_280_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:35:00 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7483088, -117.1474008, 48, 280, 'Images/RouteBus_48_280_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:35:00 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7485872, -117.150154, 48, 271, 'Images/RouteBus_48_270_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:35:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7485872, -117.150154, 48, 271, 'Images/RouteBus_48_270_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:35:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7485872, -117.150154, 48, 271, 'Images/RouteBus_48_270_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:35:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7485872, -117.150154, 48, 271, 'Images/RouteBus_48_270_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:35:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7485872, -117.150154, 48, 271, 'Images/RouteBus_48_270_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:35:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7485872, -117.150154, 48, 271, 'Images/RouteBus_48_270_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:35:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7476593, -117.1509572, 48, 177, 'Images/RouteBus_48_180_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:35:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7476593, -117.1509572, 48, 177, 'Images/RouteBus_48_180_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:35:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7476593, -117.1509572, 48, 177, 'Images/RouteBus_48_180_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:35:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7476593, -117.1509572, 48, 177, 'Images/RouteBus_48_180_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:35:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7476593, -117.1509572, 48, 177, 'Images/RouteBus_48_180_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:35:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7437657, -117.153924, 48, 241, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:37:25 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7437657, -117.153924, 48, 241, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:37:25 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7437657, -117.153924, 48, 241, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:37:25 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7434495, -117.154587, 48, 234, 'Images/RouteBus_48_230_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:37:54 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7434495, -117.154587, 48, 234, 'Images/RouteBus_48_230_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:37:54 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7434495, -117.154587, 48, 234, 'Images/RouteBus_48_230_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:37:54 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7434495, -117.154587, 48, 234, 'Images/RouteBus_48_230_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:37:54 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7392183, -117.1555305, 48, 195, 'Images/RouteBus_48_200_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:42:16 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7392183, -117.1555305, 48, 195, 'Images/RouteBus_48_200_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:42:16 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7392183, -117.1555305, 48, 195, 'Images/RouteBus_48_200_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:42:16 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7366627, -117.156863, 48, 220, 'Images/RouteBus_48_220_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:42:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7364722, -117.1570878, 48, 219, 'Images/RouteBus_48_220_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:42:57 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7364722, -117.1570878, 48, 219, 'Images/RouteBus_48_220_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:42:57 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7364722, -117.1570878, 48, 219, 'Images/RouteBus_48_220_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:42:57 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7359657, -117.1585117, 48, 258, 'Images/RouteBus_48_260_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:43:13 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7359512, -117.1586248, 48, 259, 'Images/RouteBus_48_260_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:43:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358307, -117.159115, 48, 235, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:43:19 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358307, -117.159115, 48, 235, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:43:19 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358307, -117.159115, 48, 235, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:43:19 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358307, -117.159115, 48, 235, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:43:19 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358307, -117.159115, 48, 235, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:43:19 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7355462, -117.1594497, 48, 215, 'Images/RouteBus_48_220_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:43:43 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7355462, -117.1594497, 48, 215, 'Images/RouteBus_48_220_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:43:43 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7355462, -117.1594497, 48, 215, 'Images/RouteBus_48_220_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:43:43 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7355462, -117.1594497, 48, 215, 'Images/RouteBus_48_220_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:43:43 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7355462, -117.1594497, 48, 215, 'Images/RouteBus_48_220_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:43:43 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7353735, -117.1595195, 48, 177, 'Images/RouteBus_48_180_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:44:12 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7353735, -117.1595195, 48, 177, 'Images/RouteBus_48_180_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:44:12 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7353735, -117.1595195, 48, 177, 'Images/RouteBus_48_180_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:44:12 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7353735, -117.1595195, 48, 177, 'Images/RouteBus_48_180_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:44:12 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.734065, -117.1590165, 48, 173, 'Images/RouteBus_48_170_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:44:32 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.734065, -117.1590165, 48, 173, 'Images/RouteBus_48_170_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:44:32 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7333762, -117.1588848, 48, 172, 'Images/RouteBus_48_170_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:44:41 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7333762, -117.1588848, 48, 172, 'Images/RouteBus_48_170_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:44:41 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7333762, -117.1588848, 48, 172, 'Images/RouteBus_48_170_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:44:41 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7333762, -117.1588848, 48, 172, 'Images/RouteBus_48_170_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:44:41 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7333762, -117.1588848, 48, 172, 'Images/RouteBus_48_170_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:44:41 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7333762, -117.1588848, 48, 172, 'Images/RouteBus_48_170_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:44:41 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7313145, -117.1590383, 48, 188, 'Images/RouteBus_48_190_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:45:10 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7313145, -117.1590383, 48, 188, 'Images/RouteBus_48_190_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:45:10 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7313145, -117.1590383, 48, 188, 'Images/RouteBus_48_190_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:45:10 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7313145, -117.1590383, 48, 188, 'Images/RouteBus_48_190_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:45:10 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7310893, -117.1590803, 48, 189, 'Images/RouteBus_48_190_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:45:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7310893, -117.1590803, 48, 189, 'Images/RouteBus_48_190_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:45:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7310167, -117.159091, 48, 192, 'Images/RouteBus_48_190_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:45:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7310167, -117.159091, 48, 192, 'Images/RouteBus_48_190_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:45:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7310167, -117.159091, 48, 192, 'Images/RouteBus_48_190_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:45:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7310167, -117.159091, 48, 192, 'Images/RouteBus_48_190_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:45:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7310167, -117.159091, 48, 192, 'Images/RouteBus_48_190_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:45:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.730139, -117.1595878, 48, 209, 'Images/RouteBus_48_210_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:46:08 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.730139, -117.1595878, 48, 209, 'Images/RouteBus_48_210_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:46:08 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.730139, -117.1595878, 48, 209, 'Images/RouteBus_48_210_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:46:08 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.730139, -117.1595878, 48, 209, 'Images/RouteBus_48_210_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:46:08 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.730139, -117.1595878, 48, 209, 'Images/RouteBus_48_210_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:46:08 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.730139, -117.1595878, 48, 209, 'Images/RouteBus_48_210_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:46:08 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.730139, -117.1595878, 48, 209, 'Images/RouteBus_48_210_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:46:08 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7287018, -117.1618298, 48, 250, 'Images/RouteBus_48_250_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:46:38 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7287018, -117.1618298, 48, 250, 'Images/RouteBus_48_250_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:46:38 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7287018, -117.1618298, 48, 250, 'Images/RouteBus_48_250_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:46:38 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7287018, -117.1618298, 48, 250, 'Images/RouteBus_48_250_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:46:38 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7282332, -117.1628783, 48, 236, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:47:06 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7282332, -117.1628783, 48, 236, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:47:06 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7282332, -117.1628783, 48, 236, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:47:06 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7282332, -117.1628783, 48, 236, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:47:06 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7282332, -117.1628783, 48, 236, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:47:06 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7282332, -117.1628783, 48, 236, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:47:06 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7282332, -117.1628783, 48, 236, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:47:06 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7273185, -117.1650187, 48, 238, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:47:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7273185, -117.1650187, 48, 238, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:47:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7273185, -117.1650187, 48, 238, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:47:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7273185, -117.1650187, 48, 238, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:47:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7273185, -117.1650187, 48, 238, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:47:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7273185, -117.1650187, 48, 238, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:47:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7273185, -117.1650187, 48, 238, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:47:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7273185, -117.1650187, 48, 238, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:47:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7273185, -117.1650187, 48, 238, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:47:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7273185, -117.1650187, 48, 238, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:47:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7272517, -117.1651622, 48, 236, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:48:23 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7272517, -117.1651622, 48, 236, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:48:23 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7272517, -117.1651622, 48, 236, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:48:23 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7272517, -117.1651622, 48, 236, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:48:23 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7272517, -117.1651622, 48, 236, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:48:23 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7272517, -117.1651622, 48, 236, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:48:23 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7265695, -117.1674148, 48, 252, 'Images/RouteBus_48_250_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:48:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7265695, -117.1674148, 48, 252, 'Images/RouteBus_48_250_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:48:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7265695, -117.1674148, 48, 252, 'Images/RouteBus_48_250_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:48:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7265695, -117.1674148, 48, 252, 'Images/RouteBus_48_250_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:48:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7265695, -117.1674148, 48, 252, 'Images/RouteBus_48_250_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:48:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7261037, -117.1676192, 48, 136, 'Images/RouteBus_48_140_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:49:21 PM')]);
