PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7510942, -117.1649055, 56, 248, 'Images/RouteBus_56_250_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:03:11 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7397302, -117.164229, 56, 238, 'Images/RouteBus_56_240_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:07:38 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7397302, -117.164229, 56, 238, 'Images/RouteBus_56_240_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:07:38 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7397302, -117.164229, 56, 238, 'Images/RouteBus_56_240_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:07:38 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7397302, -117.164229, 56, 238, 'Images/RouteBus_56_240_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:07:38 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.738594, -117.1674177, 56, 244, 'Images/RouteBus_56_240_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:08:01 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.738594, -117.1674177, 56, 244, 'Images/RouteBus_56_240_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:08:01 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7383217, -117.1678928, 56, 216, 'Images/RouteBus_56_220_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:08:06 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7383217, -117.1678928, 56, 216, 'Images/RouteBus_56_220_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:08:06 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7383217, -117.1678928, 56, 216, 'Images/RouteBus_56_220_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:08:06 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7383217, -117.1678928, 56, 216, 'Images/RouteBus_56_220_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:08:06 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7383217, -117.1678928, 56, 216, 'Images/RouteBus_56_220_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:08:06 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.73926, -117.1712113, 56, 296, 'Images/RouteBus_56_300_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:08:34 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.73926, -117.1712113, 56, 296, 'Images/RouteBus_56_300_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:08:34 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.73926, -117.1712113, 56, 296, 'Images/RouteBus_56_300_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:08:34 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.73926, -117.1712113, 56, 296, 'Images/RouteBus_56_300_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:08:34 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.73926, -117.1712113, 56, 296, 'Images/RouteBus_56_300_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:08:34 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.73926, -117.1712113, 56, 296, 'Images/RouteBus_56_300_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:08:34 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7397293, -117.1725487, 56, 297, 'Images/RouteBus_56_300_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:08:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.740002, -117.1725847, 56, 25, 'Images/RouteBus_56_030_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:09:10 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7402867, -117.1723712, 56, 27, 'Images/RouteBus_56_030_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:09:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7402867, -117.1723712, 56, 27, 'Images/RouteBus_56_030_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:09:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7402867, -117.1723712, 56, 27, 'Images/RouteBus_56_030_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:09:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7419535, -117.171239, 56, 22, 'Images/RouteBus_56_020_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:09:28 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7419535, -117.171239, 56, 22, 'Images/RouteBus_56_020_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:09:28 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7419535, -117.171239, 56, 22, 'Images/RouteBus_56_020_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:09:28 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7419535, -117.171239, 56, 22, 'Images/RouteBus_56_020_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:09:28 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7419535, -117.171239, 56, 22, 'Images/RouteBus_56_020_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:09:28 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7419535, -117.171239, 56, 22, 'Images/RouteBus_56_020_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:09:28 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7465302, -117.1721408, 56, 340, 'Images/RouteBus_56_340_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:09:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7465302, -117.1721408, 56, 340, 'Images/RouteBus_56_340_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:09:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7465302, -117.1721408, 56, 340, 'Images/RouteBus_56_340_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:09:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7465302, -117.1721408, 56, 340, 'Images/RouteBus_56_340_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:09:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7465302, -117.1721408, 56, 340, 'Images/RouteBus_56_340_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:09:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.747321, -117.1736575, 56, 260, 'Images/RouteBus_56_260_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:10:22 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7472285, -117.1744802, 56, 262, 'Images/RouteBus_56_260_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:10:28 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7472285, -117.1744802, 56, 262, 'Images/RouteBus_56_260_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:10:28 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7472285, -117.1744802, 56, 262, 'Images/RouteBus_56_260_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:10:28 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7472285, -117.1744802, 56, 262, 'Images/RouteBus_56_260_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:10:28 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7472285, -117.1744802, 56, 262, 'Images/RouteBus_56_260_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:10:28 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.746523, -117.1781998, 56, 228, 'Images/RouteBus_56_230_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:10:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.746523, -117.1781998, 56, 228, 'Images/RouteBus_56_230_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:10:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.746523, -117.1781998, 56, 228, 'Images/RouteBus_56_230_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:10:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.746523, -117.1781998, 56, 228, 'Images/RouteBus_56_230_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:10:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.746523, -117.1781998, 56, 228, 'Images/RouteBus_56_230_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:10:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7452323, -117.1802983, 56, 231, 'Images/RouteBus_56_230_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:11:20 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7452323, -117.1802983, 56, 231, 'Images/RouteBus_56_230_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:11:20 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7450787, -117.1806953, 56, 287, 'Images/RouteBus_56_290_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:11:28 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7450787, -117.1806953, 56, 287, 'Images/RouteBus_56_290_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:11:28 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7453975, -117.181163, 56, 250, 'Images/RouteBus_56_250_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:11:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7453975, -117.181163, 56, 250, 'Images/RouteBus_56_250_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:11:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7453975, -117.181163, 56, 250, 'Images/RouteBus_56_250_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:11:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7453975, -117.181163, 56, 250, 'Images/RouteBus_56_250_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:11:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7453975, -117.181163, 56, 250, 'Images/RouteBus_56_250_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:11:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7451917, -117.1810752, 56, 92, 'Images/RouteBus_56_090_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:11:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7451917, -117.1810752, 56, 92, 'Images/RouteBus_56_090_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:11:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7451917, -117.1810752, 56, 92, 'Images/RouteBus_56_090_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:11:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7451917, -117.1810752, 56, 92, 'Images/RouteBus_56_090_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:11:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7451917, -117.1810752, 56, 92, 'Images/RouteBus_56_090_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:11:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7442172, -117.1796535, 56, 139, 'Images/RouteBus_56_140_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:12:28 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7438608, -117.1792132, 56, 139, 'Images/RouteBus_56_140_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:12:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7438608, -117.1792132, 56, 139, 'Images/RouteBus_56_140_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:12:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7436168, -117.1789073, 56, 138, 'Images/RouteBus_56_140_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:12:41 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7436168, -117.1789073, 56, 138, 'Images/RouteBus_56_140_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:12:41 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7436168, -117.1789073, 56, 138, 'Images/RouteBus_56_140_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:12:41 PM')]);
